Index,TEXCOORD2,byte48p
448,0.9418574571609497,
449,0.6732314825057983,
449,0.9794692397117615,
450,0.6646639704704285,
450,0.9983078241348267,
451,0.6790406703948975,
451,0.993032693862915,
452,0.6825929880142212,
452,0.9564934372901917,
453,0.6771256327629089,
453,0.9659832119941711,
454,0.6799082159996033,
454,0.9669806957244873,
455,0.6683706641197205,
455,0.9608355164527893,
456,0.6852637529373169,
456,0.9659051895141602,
457,0.6846421957015991,
457,0.9745786190032959,
458,0.6828609704971313,
458,0.9758251309394836,
459,0.6790063977241516,
459,0.9744003415107727,
460,0.6812150478363037,
460,0.9757639169692993,
461,0.6989808082580566,
461,0.9694930911064148,
462,0.6888018250465393,
462,0.9704915881156921,
463,0.689603328704834,
463,0.985105037689209,
464,0.6832922697067261,
464,0.9758163094520569,
465,0.6820109486579895,
465,0.9651726484298706,
466,0.6851028203964233,
466,0.9749143123626709,
467,0.6579097509384155,
467,0.9918820858001709,
468,0.6646639704704285,
468,0.9983078241348267,
469,0.6611259579658508,
469,0.9827665090560913,
470,0.8050211668014526,
470,0.9586255550384521,
471,0.8043703436851501,
471,0.9661837220191956,
472,0.8109508156776428,
472,0.9689297080039978,
473,0.8135502934455872,
473,0.9577823281288147,
474,0.8038796186447144,
474,0.9487960934638977,
475,0.8096534013748169,
475,0.9448845982551575,
476,0.801289975643158,
476,0.940211832523346,
477,0.7956963777542114,
477,0.9671933650970459,
478,0.803107500076294,
478,0.97746741771698,
479,0.7653670310974121,
479,0.9787344932556152,
480,0.7966161966323853,
480,0.9582403302192688,
481,0.7685941457748413,
481,0.9595571160316467,
482,0.7525085806846619,
482,0.9593554735183716,
483,0.7484087347984314,
483,0.9845305681228638,
484,0.7683166861534119,
484,0.9895683526992798,
485,0.7510477304458618,
485,0.9939013719558716,
486,0.7673081159591675,
486,0.9353799819946289,
487,0.7950116991996765,
487,0.9452648758888245,
488,0.7745466828346252,
488,0.9195368885993958,
489,0.761077880859375,
489,0.9236933588981628,
490,0.7688974738121033,
490,0.9155870079994202,
491,0.7583166360855103,
491,0.9147211313247681,
492,0.7429401874542236,
492,0.9205357432365417,
493,0.7609631419181824,
493,0.8911030292510986,
494,0.775618851184845,
494,0.9042104482650757,
495,0.7997163534164429,
495,0.8483110666275024,
496,0.7476757168769836,
496,0.87688148021698,
497,0.773323655128479,
497,0.820161759853363,
498,0.8186326622962952,
498,0.8214437365531921,
499,0.8117597103118896,
499,0.8660259246826172,
500,0.8401238322257996,
500,0.8428655862808228,
501,0.7988105416297913,
501,0.7866964936256409,
502,0.8194983601570129,
502,0.7964624762535095,
503,0.8181396722793579,
503,0.7721856832504272,
504,0.8078994154930115,
504,0.7509357929229736,
505,0.8273306488990784,
505,0.8116790056228638,
506,0.8546773791313171,
506,0.8148919939994812,
507,0.8253243565559387,
507,0.782922625541687,
508,0.8403103351593018,
508,0.7704383730888367,
509,0.8533704876899719,
509,0.7681624889373779,
510,0.841218113899231,
510,0.7985936403274536,
511,0.8340898156166077,
511,0.7850696444511414,
512,0.850222647190094,
512,0.7394543290138245,
513,0.8363944888114929,
513,0.7418085932731628,
514,0.8360341191291809,
514,0.6765483617782593,
515,0.8274735808372498,
515,0.6791490316390991,
516,0.827466607093811,
516,0.6350476145744324,
517,0.8196408152580261,
517,0.6413793563842773,
518,0.8053972125053406,
518,0.6066536903381348,
519,0.8157299757003784,
519,0.6041545867919922,
520,0.8002350926399231,
520,0.6820366382598877,
521,0.7684944272041321,
521,0.7598785161972046,
522,0.7496858239173889,
522,0.7588179707527161,
523,0.735406756401062,
523,0.8134023547172546,
524,0.7306216359138489,
524,0.7584466934204102,
525,0.7262217998504639,
525,0.871880292892456,
526,0.7170530557632446,
526,0.9158738255500793,
527,0.7305653691291809,
527,0.9199609160423279,
528,0.7269046902656555,
528,0.9423182010650635,
529,0.707345187664032,
529,0.9464728236198425,
530,0.7450676560401917,
530,0.9432521462440491,
531,0.7413903474807739,
531,0.9622711539268494,
532,0.7363640069961548,
532,0.9808425903320312,
533,0.7435962557792664,
533,0.998900294303894,
534,0.7292525768280029,
534,0.9931415319442749,
535,0.7325776815414429,
535,0.9672703742980957,
536,0.7296834588050842,
536,0.9682160019874573,
537,0.7274525761604309,
537,0.9575539827346802,
538,0.7242217063903809,
538,0.9667291641235352,
539,0.7253593802452087,
539,0.9753121137619019,
540,0.7266963720321655,
540,0.9767847657203674,
541,0.7303933501243591,
541,0.9761145710945129,
542,0.7288210988044739,
542,0.9771262407302856,
543,0.715527355670929,
543,0.9683164358139038,
544,0.7207812666893005,
544,0.9714306592941284,
545,0.7222290635108948,
545,0.979947566986084,
546,0.7253053188323975,
546,0.975495457649231,
547,0.7299063205718994,
547,0.9665691256523132,
548,0.7194349765777588,
548,0.9856598377227783,
549,0.6846421957015991,
549,0.9745786190032959,
550,0.6828609704971313,
550,0.9758251309394836,
551,0.6820109486579895,
551,0.9651726484298706,
552,0.6812150478363037,
552,0.9757639169692993,
553,0.6851028203964233,
553,0.9749143123626709,
554,0.6851028203964233,
554,0.9749143123626709,
555,0.6820109486579895,
555,0.9651726484298706,
556,0.6832922697067261,
556,0.9758163094520569,
557,0.6888018250465393,
557,0.9704915881156921,
558,0.689603328704834,
558,0.985105037689209,
559,0.6989808082580566,
559,0.9694930911064148,
560,0.564636766910553,
560,0.5205798149108887,
561,0.5789810419082642,
561,0.5194591283798218,
562,0.5782122015953064,
562,0.5087321996688843,
563,0.5675004720687866,
563,0.5087218284606934,
564,0.5624122023582458,
564,0.5356326699256897,
565,0.5837652683258057,
565,0.5303234457969666,
566,0.5948823094367981,
566,0.5264612436294556,
567,0.5918543338775635,
567,0.51705002784729,
568,0.5989314913749695,
568,0.5165602564811707,
569,0.6309865713119507,
569,0.5142112970352173,
570,0.6322776675224304,
570,0.5202475190162659,
571,0.6635048389434814,
571,0.5151270031929016,
572,0.6636565327644348,
572,0.4981689155101776,
573,0.6958885192871094,
573,0.4942651689052582,
574,0.7052698731422424,
574,0.5096585750579834,
575,0.7179259657859802,
575,0.4905301630496979,
576,0.7456591129302979,
576,0.5050541162490845,
577,0.7402889132499695,
577,0.5249885320663452,
578,0.704819917678833,
578,0.5296345949172974,
579,0.7199555039405823,
579,0.5446000099182129,
580,0.7314878106117249,
580,0.537272036075592,
581,0.6277208924293518,
581,0.5047308206558228,
582,0.6574278473854065,
582,0.4837557375431061,
583,0.6892476677894592,
583,0.48321714997291565,
584,0.6831875443458557,
584,0.47737058997154236,
585,0.7020582556724548,
585,0.47155722975730896,
586,0.6673594117164612,
586,0.5364961624145508,
587,0.6337074041366577,
587,0.5342480540275574,
588,0.6008694767951965,
588,0.5400461554527283,
589,0.5867325067520142,
589,0.5414873361587524,
590,0.5674486756324768,
590,0.5485360622406006,
591,0.597626268863678,
591,0.5019406080245972,
592,0.5875986218452454,
592,0.5095903277397156,
593,0.5756268501281738,
593,0.49989816546440125,
594,0.568046510219574,
594,0.49834468960762024,
595,0.5651540160179138,
595,0.745036780834198,
596,0.575168788433075,
596,0.7453659176826477,
597,0.5706197023391724,
597,0.6805137395858765,
598,0.5818544626235962,
598,0.6823185086250305,
599,0.5784018039703369,
599,0.6384353041648865,
600,0.5887328386306763,
600,0.644347071647644,
601,0.5957056879997253,
601,0.6092903017997742,
602,0.5903910994529724,
602,0.6077318787574768,
603,0.6090140342712402,
603,0.684293270111084,
604,0.6427417993545532,
604,0.7603002786636353,
605,0.6614319682121277,
605,0.7587304711341858,
606,0.6804030537605286,
606,0.7578747272491455,
607,0.7064071297645569,
607,0.7594133019447327,
608,0.7064749002456665,
608,0.6971043348312378,
609,0.6732457280158997,
609,0.6921350955963135,
610,0.6777762174606323,
610,0.6194041967391968,
611,0.7037062644958496,
611,0.623548150062561,
612,0.6653597354888916,
612,0.6061772108078003,
613,0.688717246055603,
613,0.5869089961051941,
614,0.6654582023620605,
614,0.5682010054588318,
615,0.6513187289237976,
615,0.5940031409263611,
616,0.6331835389137268,
616,0.5851012468338013,
617,0.6282277703285217,
617,0.6039254665374756,
618,0.6243336200714111,
618,0.60149747133255,
619,0.6439364552497864,
619,0.6291385889053345,
620,0.6234660744667053,
620,0.6213854551315308,
621,0.6114841103553772,
621,0.64787757396698,
622,0.6337155103683472,
622,0.6811083555221558,
623,0.6587134003639221,
623,0.622313380241394,
624,0.6548362970352173,
624,0.686113178730011,
625,0.6005128622055054,
625,0.6467488408088684,
626,0.6065175533294678,
626,0.6360494494438171,
627,0.6075494289398193,
627,0.6239851117134094,
628,0.6141722798347473,
628,0.6123058199882507,
629,0.6085216403007507,
629,0.5987687706947327,
630,0.5988473892211914,
630,0.5964696407318115,
631,0.7071738839149475,
631,0.5572618842124939,
632,0.7199555039405823,
632,0.5446000099182129,
633,0.704819917678833,
633,0.5296345949172974,
634,0.6944624781608582,
634,0.5490432977676392,
635,0.6688402891159058,
635,0.5574814081192017,
636,0.6673594117164612,
636,0.5364961624145508,
637,0.6342246532440186,
637,0.547430694103241,
638,0.6337074041366577,
638,0.5342480540275574,
639,0.6008694767951965,
639,0.5400461554527283,
640,0.6074963808059692,
640,0.5591443777084351,
641,0.5867176055908203,
641,0.5604220628738403,
642,0.5867325067520142,
642,0.5414873361587524,
643,0.5802603960037231,
643,0.5638526678085327,
644,0.5674486756324768,
644,0.5485360622406006,
645,0.6892476677894592,
645,0.48321714997291565,
646,0.7020582556724548,
646,0.47155722975730896,
647,0.6911352276802063,
647,0.46428996324539185,
648,0.6831875443458557,
648,0.47737058997154236,
649,0.7063648104667664,
649,0.2535756826400757,
650,0.6888418197631836,
650,0.2535756826400757,
651,0.6888418197631836,
651,0.27559894323349,
652,0.7063648104667664,
652,0.27559894323349,
653,0.7063648104667664,
653,0.22933737933635712,
654,0.6888418197631836,
654,0.22933737933635712,
655,0.6888418197631836,
655,0.2044357806444168,
656,0.7063648104667664,
656,0.2044357806444168,
657,0.7226220965385437,
657,0.22933737933635712,
658,0.7226220965385437,
658,0.2044357806444168,
659,0.7226220965385437,
659,0.2535756826400757,
660,0.7063648104667664,
660,0.27559894323349,
661,0.7063648104667664,
661,0.1837732493877411,
662,0.7226220965385437,
662,0.1837732493877411,
663,0.7063648104667664,
663,0.16743256151676178,
664,0.7226220965385437,
664,0.16743256151676178,
665,0.6888418197631836,
665,0.1837732493877411,
666,0.6888418197631836,
666,0.16743256151676178,
667,0.7226220965385437,
667,0.22933737933635712,
668,0.7332968711853027,
668,0.22933737933635712,
669,0.7332968711853027,
669,0.2044357806444168,
670,0.7226220965385437,
670,0.2044357806444168,
671,0.7332968711853027,
671,0.1837732493877411,
672,0.7226220965385437,
672,0.1837732493877411,
673,0.7332968711853027,
673,0.16743256151676178,
674,0.7226220965385437,
674,0.16743256151676178,
675,0.7332968711853027,
675,0.2044357806444168,
676,0.7332968711853027,
676,0.22933737933635712,
677,0.7451570630073547,
677,0.22933737933635712,
678,0.7451570630073547,
678,0.2044357806444168,
679,0.7451570630073547,
679,0.1837732493877411,
680,0.7332968711853027,
680,0.1837732493877411,
681,0.7451570630073547,
681,0.16743256151676178,
682,0.7332968711853027,
682,0.16743256151676178,
683,0.7451570630073547,
683,0.2535756826400757,
684,0.7332968711853027,
684,0.2535756826400757,
685,0.7332968711853027,
685,0.27559894323349,
686,0.7451570630073547,
686,0.27559894323349,
687,0.7226220965385437,
687,0.27559894323349,
688,0.7332968711853027,
688,0.22933737933635712,
689,0.7451570630073547,
689,0.22933737933635712,
690,0.7226220965385437,
690,0.27559894323349,
691,0.7332968711853027,
691,0.2535756826400757,
692,0.7226220965385437,
692,0.2535756826400757,
693,0.7063648104667664,
693,0.27559894323349,
694,0.7332968711853027,
694,0.22933737933635712,
695,0.7226220965385437,
695,0.22933737933635712,
696,0.7510477304458618,
696,0.9939013719558716,
697,0.7484087347984314,
697,0.9845305681228638,
698,0.7435962557792664,
698,0.998900294303894,
699,0.017643611878156662,
699,0.8554974794387817,
700,0.01521066389977932,
700,0.8228099346160889,
701,0.006244397722184658,
701,0.8376024961471558,
702,0.017643611878156662,
702,0.8554974794387817,
703,0.037653252482414246,
703,0.8353335857391357,
704,0.01521066389977932,
704,0.8228099346160889,
705,0.7720930576324463,
705,0.47524338960647583,
706,0.774989128112793,
706,0.488271027803421,
707,0.7625864148139954,
707,0.5019917488098145,
708,0.7591579556465149,
708,0.48338326811790466,
709,0.7642646431922913,
709,0.4535060524940491,
710,0.7561348676681519,
710,0.4627659022808075,
711,0.7552698850631714,
711,0.4552784562110901,
712,0.7513138651847839,
712,0.4130302667617798,
713,0.7616254091262817,
713,0.407233327627182,
714,0.7557663321495056,
714,0.39649003744125366,
715,0.7470194697380066,
715,0.40181246399879456,
716,0.7445799708366394,
716,0.3916146457195282,
717,0.7377857565879822,
717,0.36937040090560913,
718,0.75874263048172,
718,0.36104369163513184,
719,0.7306455969810486,
719,0.3346134424209595,
720,0.7540333271026611,
720,0.31528186798095703,
721,0.7792765498161316,
721,0.3652232587337494,
722,0.7837033867835999,
722,0.32007458806037903,
723,0.7737360000610352,
723,0.3996223509311676,
724,0.7625864148139954,
724,0.5019917488098145,
725,0.7424494624137878,
725,0.4946165382862091,
726,0.7463832497596741,
726,0.4789164960384369,
727,0.7591579556465149,
727,0.48338326811790466,
728,0.7561348676681519,
728,0.4627659022808075,
729,0.7438538074493408,
729,0.4568275213241577,
730,0.7552698850631714,
730,0.4552784562110901,
731,0.7352255582809448,
731,0.412528395652771,
732,0.7513138651847839,
732,0.4130302667617798,
733,0.7404743432998657,
733,0.4022071957588196,
734,0.7470194697380066,
734,0.40181246399879456,
735,0.018895357847213745,
735,0.8939999341964722,
736,0.0442778617143631,
736,0.8940306901931763,
737,0.030787020921707153,
737,0.9135009050369263,
738,0.0072976648807525635,
738,0.9133418798446655,
739,0.7404743432998657,
739,0.4022071957588196,
740,0.7445799708366394,
740,0.3916146457195282,
741,0.7470194697380066,
741,0.40181246399879456,
742,0.7360209822654724,
742,0.401314914226532,
743,0.7377857565879822,
743,0.36937040090560913,
744,0.7165881395339966,
744,0.3738902509212494,
745,0.7306455969810486,
745,0.3346134424209595,
746,0.7052133083343506,
746,0.3500533699989319,
747,0.7438538074493408,
747,0.4568275213241577,
748,0.7323353290557861,
748,0.4593253433704376,
749,0.720587432384491,
749,0.41053956747055054,
750,0.7352255582809448,
750,0.412528395652771,
751,0.7463832497596741,
751,0.4789164960384369,
752,0.7314528226852417,
752,0.47467461228370667,
753,0.7424494624137878,
753,0.4946165382862091,
754,0.7251315116882324,
754,0.4838463068008423,
755,0.7360209822654724,
755,0.401314914226532,
756,0.6974074244499207,
756,0.3835432529449463,
757,0.7165881395339966,
757,0.3738902509212494,
758,0.7404743432998657,
758,0.4022071957588196,
759,0.7052133083343506,
759,0.3500533699989319,
760,0.6850738525390625,
760,0.34858033061027527,
761,0.6620607376098633,
761,0.3553619086742401,
762,0.7720930576324463,
762,0.47524338960647583,
763,0.7849789261817932,
763,0.4648113250732422,
764,0.7918681502342224,
764,0.47325560450553894,
765,0.774989128112793,
765,0.488271027803421,
766,0.7642646431922913,
766,0.4535060524940491,
767,0.7785354852676392,
767,0.45059362053871155,
768,0.7737360000610352,
768,0.3996223509311676,
769,0.7616254091262817,
769,0.407233327627182,
770,0.7557663321495056,
770,0.39649003744125366,
771,0.7253593802452087,
771,0.9753121137619019,
772,0.7299063205718994,
772,0.9665691256523132,
773,0.7266963720321655,
773,0.9767847657203674,
774,0.7288210988044739,
774,0.9771262407302856,
775,0.7271905541419983,
775,0.9761559963226318,
776,0.7288210988044739,
776,0.9771262407302856,
777,0.7299063205718994,
777,0.9665691256523132,
778,0.7222290635108948,
778,0.979947566986084,
779,0.7288210988044739,
779,0.9771262407302856,
780,0.7222290635108948,
780,0.979947566986084,
781,0.7303933501243591,
781,0.9761145710945129,
782,0.7253053188323975,
782,0.975495457649231,
783,0.7271905541419983,
783,0.9761559963226318,
784,0.7299063205718994,
784,0.9665691256523132,
785,0.7207812666893005,
785,0.9714306592941284,
786,0.7222290635108948,
786,0.979947566986084,
787,0.18397733569145203,
787,0.3726173937320709,
788,0.18071681261062622,
788,0.361911803483963,
789,0.1693231463432312,
789,0.36288249492645264,
790,0.168630450963974,
790,0.3729482591152191,
791,0.1867041289806366,
791,0.3856419324874878,
792,0.1635204553604126,
792,0.38246721029281616,
793,0.15475994348526,
793,0.3782675862312317,
794,0.15554013848304749,
794,0.37180641293525696,
795,0.14923232793807983,
795,0.3712844252586365,
796,0.11645397543907166,
796,0.36903348565101624,
797,0.11853854358196259,
797,0.3742905855178833,
798,0.09021875262260437,
798,0.38710176944732666,
799,0.07958614081144333,
799,0.37861040234565735,
800,0.05013646185398102,
800,0.39141374826431274,
801,0.05542883276939392,
801,0.4081335961818695,
802,0.026782073080539703,
802,0.39879080653190613,
803,0.02025538682937622,
803,0.430012971162796,
804,0.11619903147220612,
804,0.3601604402065277,
805,0.07610677927732468,
805,0.3675633370876312,
806,0.04880829155445099,
806,0.37789344787597656,
807,0.05061498284339905,
807,0.36685073375701904,
808,0.030696718022227287,
808,0.37955644726753235,
809,0.15971127152442932,
809,0.3651326596736908,
810,0.15017560124397278,
810,0.3597671389579773,
811,0.17141816020011902,
811,0.3537840247154236,
812,0.1794120967388153,
812,0.3525928556919098,
813,0.7636862397193909,
813,0.6282745599746704,
814,0.7839601635932922,
814,0.6197413206100464,
815,0.7787703275680542,
815,0.6024609208106995,
816,0.7967096567153931,
816,0.645743191242218,
817,0.7752895951271057,
817,0.6799214482307434,
818,0.7554225921630859,
818,0.5932571887969971,
819,0.7734515070915222,
819,0.5838784575462341,
820,0.7827442288398743,
820,0.5998407602310181,
821,0.7417050004005432,
821,0.5698780417442322,
822,0.7486725449562073,
822,0.6219087243080139,
823,0.7415837049484253,
823,0.6058699488639832,
824,0.7178084850311279,
824,0.5866566896438599,
825,0.7294918298721313,
825,0.6195967197418213,
826,0.735923707485199,
826,0.6923145055770874,
827,0.7542290687561035,
827,0.6857216954231262,
828,0.8078014254570007,
828,0.6442267298698425,
829,0.801530659198761,
829,0.6337773203849792,
830,0.8001508116722107,
830,0.6216782927513123,
831,0.7931374907493591,
831,0.6099058985710144,
832,0.7986182570457458,
832,0.5958873629570007,
833,0.8089448809623718,
833,0.5909699201583862,
834,0.00712795602157712,
834,0.33802667260169983,
835,0.04276458919048309,
835,0.3287380635738373,
836,0.0015143216587603092,
836,0.3220115900039673,
837,0.04313936084508896,
837,0.34640124440193176,
838,0.025791741907596588,
838,0.3564791977405548,
839,0.015218973159790039,
839,0.34878575801849365,
840,0.0821801945567131,
840,0.3358601927757263,
841,0.07854747772216797,
841,0.35129597783088684,
842,0.1138351559638977,
842,0.3487807512283325,
843,0.11326873302459717,
843,0.337375283241272,
844,0.14836513996124268,
844,0.343749463558197,
845,0.14924591779708862,
845,0.3328736126422882,
846,0.16025277972221375,
846,0.33922943472862244,
847,0.15786120295524597,
847,0.3298547863960266,
848,0.17987513542175293,
848,0.3232755959033966,
849,0.18164294958114624,
849,0.33547472953796387,
850,0.03449760377407074,
850,0.36914560198783875,
851,0.05061498284339905,
851,0.36685073375701904,
852,0.04313936084508896,
852,0.34640124440193176,
853,0.025791741907596588,
853,0.3564791977405548,
854,0.07610677927732468,
854,0.3675633370876312,
855,0.07854747772216797,
855,0.35129597783088684,
856,0.11619903147220612,
856,0.3601604402065277,
857,0.1138351559638977,
857,0.3487807512283325,
858,0.14836513996124268,
858,0.343749463558197,
859,0.15017560124397278,
859,0.3597671389579773,
860,0.17141816020011902,
860,0.3537840247154236,
861,0.16025277972221375,
861,0.33922943472862244,
862,0.1794120967388153,
862,0.3525928556919098,
863,0.18164294958114624,
863,0.33547472953796387,
864,0.04880829155445099,
864,0.37789344787597656,
865,0.05061498284339905,
865,0.36685073375701904,
866,0.03449760377407074,
866,0.36914560198783875,
867,0.030696718022227287,
867,0.37955644726753235,
868,0.715527355670929,
868,0.9683164358139038,
869,0.7194349765777588,
869,0.9856598377227783,
870,0.7222290635108948,
870,0.979947566986084,
871,0.7207812666893005,
871,0.9714306592941284,
872,0.0689220130443573,
872,0.8730261325836182,
873,0.14784005284309387,
873,0.8852475881576538,
874,0.07017867267131805,
874,0.9928866624832153,
875,0.09106358885765076,
875,0.7994096279144287,
876,0.03516373038291931,
876,0.7596909999847412,
877,0.013501433655619621,
877,0.6663756966590881,
878,0.09898103773593903,
878,0.6998752355575562,
879,0.19179140031337738,
879,0.7617218494415283,
880,0.009754171594977379,
880,0.611486554145813,
881,0.1097661554813385,
881,0.5488002300262451,
882,0.03518131747841835,
882,0.5581023097038269,
883,0.17987054586410522,
883,0.6209085583686829,
884,0.19651897251605988,
884,0.4957205057144165,
885,0.0953969806432724,
885,0.42235124111175537,
886,0.1758698970079422,
886,0.40345707535743713,
887,0.030586333945393562,
887,0.43180006742477417,
888,0.043876372277736664,
888,0.49442875385284424,
889,0.7562820911407471,
889,0.1894756704568863,
890,0.7465874552726746,
890,0.15404750406742096,
891,0.780454695224762,
891,0.13459035754203796,
892,0.8002719283103943,
892,0.19997180998325348,
893,0.7267398238182068,
893,0.11550689488649368,
894,0.7693403363227844,
894,0.08699506521224976,
895,0.747928261756897,
895,0.04540053382515907,
896,0.7049307823181152,
896,0.08186811953783035,
897,0.7237275838851929,
897,0.0014912793412804604,
898,0.6874322891235352,
898,0.037027906626462936,
