Index,TEXCOORD2,byte48p
899,0.755566418170929,
899,0.26058709621429443,
900,0.7886388897895813,
900,0.26610270142555237,
901,0.7578638195991516,
901,0.3026525676250458,
902,0.7423186302185059,
902,0.29196983575820923,
903,0.7320238351821899,
903,0.3101035952568054,
904,0.7365555167198181,
904,0.3192635476589203,
905,0.9448930621147156,
905,0.9321553707122803,
906,0.9613322019577026,
906,0.9140022397041321,
907,0.9593753814697266,
907,0.8642855286598206,
908,0.9349919557571411,
908,0.8607293367385864,
909,0.9429786205291748,
909,0.7673846483230591,
910,0.9732978940010071,
910,0.7674002647399902,
911,0.9714191555976868,
911,0.6838769912719727,
912,0.933622419834137,
912,0.6819822788238525,
913,0.9060301184654236,
913,0.6267061829566956,
914,0.9538267254829407,
914,0.642882764339447,
915,0.9261972904205322,
915,0.6168012619018555,
916,0.8691055774688721,
916,0.5966193079948425,
917,0.9448930621147156,
917,0.9321553707122803,
918,0.9893291592597961,
918,0.9419410228729248,
919,0.998124361038208,
919,0.9247727990150452,
920,0.9613322019577026,
920,0.9140022397041321,
921,0.9157553911209106,
921,0.940173327922821,
922,0.9037014245986938,
922,0.8714866638183594,
923,0.8627089262008667,
923,0.8917022347450256,
924,0.888076663017273,
924,0.9718843698501587,
925,0.9314337372779846,
925,0.9907721877098083,
926,0.9339231252670288,
926,0.9631295204162598,
927,0.9850139021873474,
927,0.9671461582183838,
928,0.9448930621147156,
928,0.9321553707122803,
929,0.9893291592597961,
929,0.9419410228729248,
930,0.9349919557571411,
930,0.8607293367385864,
931,0.9096016883850098,
931,0.776980996131897,
932,0.8679615259170532,
932,0.7634963393211365,
933,0.9429786205291748,
933,0.7673846483230591,
934,0.933622419834137,
934,0.6819822788238525,
935,0.9109927415847778,
935,0.683340311050415,
936,0.865044116973877,
936,0.6880747079849243,
937,0.8691055774688721,
937,0.5966193079948425,
938,0.9060301184654236,
938,0.6267061829566956,
939,0.6927661895751953,
939,0.3939231336116791,
940,0.6828792691230774,
940,0.4200015962123871,
941,0.7050286531448364,
941,0.42419323325157166,
942,0.7137834429740906,
942,0.46009188890457153,
943,0.6847498416900635,
943,0.44589945673942566,
944,0.6554102301597595,
944,0.4619626998901367,
945,0.6594715118408203,
945,0.4151221811771393,
946,0.6296432614326477,
946,0.4453916847705841,
947,0.6347095966339111,
947,0.47533243894577026,
948,0.673271894454956,
948,0.39070940017700195,
949,0.6001875400543213,
949,0.4767739176750183,
950,0.6111673712730408,
950,0.4875718951225281,
951,0.6296432614326477,
951,0.4453916847705841,
952,0.6594715118408203,
952,0.4151221811771393,
953,0.6407135725021362,
953,0.4009883999824524,
954,0.6176873445510864,
954,0.43060144782066345,
955,0.673271894454956,
955,0.39070940017700195,
956,0.6573901176452637,
956,0.378863662481308,
957,0.5933128595352173,
957,0.4639929533004761,
958,0.6001875400543213,
958,0.4767739176750183,
959,0.5795304775238037,
959,0.4840508699417114,
960,0.6006735563278198,
960,0.42206045985221863,
961,0.6231228709220886,
961,0.3848950266838074,
962,0.6424005627632141,
962,0.3652753531932831,
963,0.5799114108085632,
963,0.46061962842941284,
964,0.559307336807251,
964,0.3329504132270813,
965,0.5689029097557068,
965,0.3638679087162018,
966,0.5774362683296204,
966,0.36529144644737244,
967,0.5635239481925964,
967,0.32716482877731323,
968,0.5717152953147888,
968,0.3307921588420868,
969,0.5868205428123474,
969,0.3623240292072296,
970,0.5690642595291138,
970,0.39734700322151184,
971,0.574378252029419,
971,0.3977746367454529,
972,0.5774362683296204,
972,0.36529144644737244,
973,0.5689029097557068,
973,0.3638679087162018,
974,0.5607110857963562,
974,0.4226551353931427,
975,0.5657863616943359,
975,0.4242001473903656,
976,0.5620303750038147,
976,0.45155593752861023,
977,0.5569720268249512,
977,0.4516185224056244,
978,0.5797738432884216,
978,0.3986087441444397,
979,0.5868205428123474,
979,0.3623240292072296,
980,0.5716128945350647,
980,0.42444807291030884,
981,0.5670888423919678,
981,0.4527294933795929,
982,0.6554340124130249,
982,0.3287869095802307,
983,0.6461457014083862,
983,0.33804914355278015,
984,0.6577836275100708,
984,0.35358303785324097,
985,0.6710754036903381,
985,0.3400489091873169,
986,0.6353777647018433,
986,0.3462550938129425,
987,0.6424005627632141,
987,0.3652753531932831,
988,0.6353777647018433,
988,0.3462550938129425,
989,0.6060529351234436,
989,0.3380484879016876,
990,0.612737774848938,
990,0.3611661195755005,
991,0.5717152953147888,
991,0.3307921588420868,
992,0.5868205428123474,
992,0.3623240292072296,
993,0.5797738432884216,
993,0.3986087441444397,
994,0.6231228709220886,
994,0.3848950266838074,
995,0.6006735563278198,
995,0.42206045985221863,
996,0.5716128945350647,
996,0.42444807291030884,
997,0.6424005627632141,
997,0.3652753531932831,
998,0.5799114108085632,
998,0.46061962842941284,
999,0.5670888423919678,
999,0.4527294933795929,
1000,0.04953274130821228,
1000,0.8639723062515259,
1001,0.032593339681625366,
1001,0.8602117300033569,
1002,0.02677956223487854,
1002,0.8849924802780151,
1003,0.05505755543708801,
1003,0.8844810724258423,
1004,0.0689220130443573,
1004,0.8730261325836182,
1005,0.07017867267131805,
1005,0.9928866624832153,
1006,0.14784005284309387,
1006,0.8852475881576538,
1007,0.09106358885765076,
1007,0.7994096279144287,
1008,0.03516373038291931,
1008,0.7596909999847412,
1009,0.013501433655619621,
1009,0.6663756966590881,
1010,0.09898103773593903,
1010,0.6998752355575562,
1011,0.19179140031337738,
1011,0.7617218494415283,
1012,0.009754171594977379,
1012,0.611486554145813,
1013,0.1097661554813385,
1013,0.5488002300262451,
1014,0.03518131747841835,
1014,0.5581023097038269,
1015,0.17987054586410522,
1015,0.6209085583686829,
1016,0.19651897251605988,
1016,0.4957205057144165,
1017,0.0953969806432724,
1017,0.42235124111175537,
1018,0.1758698970079422,
1018,0.40345707535743713,
1019,0.030586333945393562,
1019,0.43180006742477417,
1020,0.043876372277736664,
1020,0.49442875385284424,
1021,0.7562820911407471,
1021,0.1894756704568863,
1022,0.8002719283103943,
1022,0.19997180998325348,
1023,0.780454695224762,
1023,0.13459035754203796,
1024,0.7465874552726746,
1024,0.15404750406742096,
1025,0.7267398238182068,
1025,0.11550689488649368,
1026,0.7693403363227844,
1026,0.08699506521224976,
1027,0.747928261756897,
1027,0.04540053382515907,
1028,0.7049307823181152,
1028,0.08186811953783035,
1029,0.7237275838851929,
1029,0.0014912793412804604,
1030,0.6874322891235352,
1030,0.037027906626462936,
1031,0.755566418170929,
1031,0.26058709621429443,
1032,0.7886388897895813,
1032,0.26610270142555237,
1033,0.7578638195991516,
1033,0.3026525676250458,
1034,0.7423186302185059,
1034,0.29196983575820923,
1035,0.7320238351821899,
1035,0.3101035952568054,
1036,0.7365555167198181,
1036,0.3192635476589203,
1037,0.0689220130443573,
1037,0.8730261325836182,
1038,0.07017867267131805,
1038,0.9928866624832153,
1039,0.14784005284309387,
1039,0.8852475881576538,
1040,0.09106358885765076,
1040,0.7994096279144287,
1041,0.03516373038291931,
1041,0.7596909999847412,
1042,0.013501433655619621,
1042,0.6663756966590881,
1043,0.09898103773593903,
1043,0.6998752355575562,
1044,0.19179140031337738,
1044,0.7617218494415283,
1045,0.009754171594977379,
1045,0.611486554145813,
1046,0.1097661554813385,
1046,0.5488002300262451,
1047,0.03518131747841835,
1047,0.5581023097038269,
1048,0.17987054586410522,
1048,0.6209085583686829,
1049,0.19651897251605988,
1049,0.4957205057144165,
1050,0.0953969806432724,
1050,0.42235124111175537,
1051,0.1758698970079422,
1051,0.40345707535743713,
1052,0.030586333945393562,
1052,0.43180006742477417,
1053,0.043876372277736664,
1053,0.49442875385284424,
1054,0.0689220130443573,
1054,0.8730261325836182,
1055,0.14784005284309387,
1055,0.8852475881576538,
1056,0.07017867267131805,
1056,0.9928866624832153,
1057,0.09106358885765076,
1057,0.7994096279144287,
1058,0.03516373038291931,
1058,0.7596909999847412,
1059,0.013501433655619621,
1059,0.6663756966590881,
1060,0.09898103773593903,
1060,0.6998752355575562,
1061,0.19179140031337738,
1061,0.7617218494415283,
1062,0.009754171594977379,
1062,0.611486554145813,
1063,0.1097661554813385,
1063,0.5488002300262451,
1064,0.03518131747841835,
1064,0.5581023097038269,
1065,0.17987054586410522,
1065,0.6209085583686829,
1066,0.19651897251605988,
1066,0.4957205057144165,
1067,0.0953969806432724,
1067,0.42235124111175537,
1068,0.1758698970079422,
1068,0.40345707535743713,
1069,0.030586333945393562,
1069,0.43180006742477417,
1070,0.043876372277736664,
1070,0.49442875385284424,
1071,0,
1071,-0.007826805114746094,
1072,0.0018174647120758891,
1072,0,
1073,1.9162373542785645,
1073,0.007829010486602783,
1074,6.874954827651436e-09,
1074,3.046902194523554e-14,
1075,0,
1075,0.007857322692871094,
1076,2.152394441202919e-41,
1076,0,
1077,18595.310546875,
1077,0.007829010486602783,
1078,3.60946523869643e-06,
1078,2.1183225955223123e-16,
1079,0,
1079,-0.007826805114746094,
1080,2.152394441202919e-41,
1080,0,
1081,15057.86328125,
1081,0.007829009555280209,
1082,0.00021669566922355443,
1082,0.0038174199871718884,
1083,0,
1083,-0.007826805114746094,
1084,1.9454922089013997e-14,
1084,0,
1085,-6.545956982622199e-39,
1085,0.007829439826309681,
1086,2.9319278982164706e-22,
1086,0.0040032146498560905,
1087,0.0001694935781415552,
1087,0.0078125,
1088,0.0005921299452893436,
1088,0,
1089,0.887803316116333,
1089,0.007829439826309681,
1090,5.604095710487559e-17,
1090,0.004826889373362064,
1091,0,
1091,0.007857322692871094,
1092,-0.00085533905075863,
1092,0,
1093,4.664926528930664,
1093,0.007829439826309681,
1094,7.049656858271192e-09,
1094,3.891336382366717e-05,
1095,0,
1095,0.007857322692871094,
1096,2.152394441202919e-41,
1096,0,
1097,1.9162373542785645,
1097,0.007829010486602783,
1098,0.00020716103608720005,
1098,2.0210434714673653e-10,
1099,1.0720260738687239e-21,
1099,-0.007826805114746094,
1100,0.0078125,
1100,0,
1101,18595.7265625,
1101,0.007829439826309681,
1102,3.594544978113845e-06,
1102,2.1183225955223123e-16,
1103,0,
1103,-0.007826805114746094,
1104,2.152394441202919e-41,
1104,0,
1105,13905.7744140625,
1105,0.007829766720533371,
1106,0.00019285381131339818,
1106,0.003618922783061862,
1107,1.1794729174221985e-41,
1107,-0.007826805114746094,
1108,1.9787988996401544e-14,
1108,5.770967465628894e-41,
1109,9.359251271234825e-05,
1109,0.007829766720533371,
1110,2.9013373037400925e-08,
1110,0.004307548049837351,
1111,0.0001694935781415552,
1111,-0.0078125,
1112,2.152394441202919e-41,
1112,5.914600558222188e-41,
1113,0.887803316116333,
1113,0.007829439826309681,
1114,6.875028102371061e-09,
1114,1.442088892744664e-09,
1115,1.697410128912968e-25,
1115,-0.007826805114746094,
1116,0.0019090125570073724,
1116,5.6273343730356e-41,
1117,3.4574759006500244,
1117,0.007829766720533371,
1118,7.049656858271192e-09,
1118,3.891336382366717e-05,
1119,1.179332787575766e-41,
1119,-0.007826805114746094,
1120,2.152394441202919e-41,
1120,5.771948374553922e-41,
1121,18595.7265625,
1121,0.007859601639211178,
1122,3.6094461393076926e-06,
1122,2.1182646267049846e-16,
1123,0,
1123,-0.007826805114746094,
1124,2.152394441202919e-41,
1124,0,
1125,13969.76953125,
1125,0.00785911362618208,
1126,0.00019285381131339818,
1126,0.003619453404098749,
1127,0,
1127,-0.007826805114746094,
1128,2.152394441202919e-41,
1128,0,
1129,2900.4423828125,
1129,0.007860184647142887,
1130,2.5637325151706136e-08,
1130,1.0579381202460367e-13,
1131,-3.7804738933087593e-25,
1131,0.007857322692871094,
1132,0.0078125,
1132,0,
1133,18595.72265625,
1133,0.00786032248288393,
1134,1.655711123760284e-08,
1134,4.242322797016605e-22,
1135,1.179332787575766e-41,
1135,-0.007826805114746094,
1136,-0.006658804602921009,
1136,0,
1137,13969.76953125,
1137,0.007860032841563225,
1138,0.00019285381131339818,
1138,0.0036195118445903063,
1139,0,
1139,-0.007826805114746094,
1140,2.152394441202919e-41,
1140,0,
1141,4052.4423828125,
1141,0.007860032841563225,
1142,0.00020715876598842442,
1142,2.0302286241058454e-10,
1143,0,
1143,-0.007826805114746094,
1144,0.0078125,
1144,0,
1145,15057.86328125,
1145,0.007859601639211178,
1146,6.816830211420211e-09,
1146,1.558733976416097e-20,
1147,0,
1147,-0.007826805114746094,
1148,-0.006780839525163174,
1148,0,
1149,-1.4031691977746907e-39,
1149,0.007859602570533752,
1150,2.7499219101638787e-22,
1150,0.0040040649473667145,
1151,0,
1151,-0.007826805114746094,
1152,0.0005730568082071841,
1152,0,
1153,9.359247633256018e-05,
1153,0.007859601639211178,
1154,9.637444259163883e-17,
1154,0.004797493107616901,
1155,0,
1155,-0.007826805114746094,
1156,-0.0008591536898165941,
1156,0,
1157,1.9162373542785645,
1157,0.00785983819514513,
1158,6.845929156895636e-09,
1158,2.495984411154259e-17,
1159,0,
1159,-0.007826805114746094,
1160,0.0018174647120758891,
1160,0,
1161,3.457474708557129,
1161,0.007860206067562103,
1162,7.049731465258446e-09,
1162,1.1421815493406484e-08,
1163,0,
1163,0.007857322692871094,
1164,-0.0008934852667152882,
1164,0,
1165,0.887803316116333,
1165,0.00786032248288393,
1166,5.594413376996954e-09,
1166,4.5678410742766573e-07,
1167,0,
1167,0.007857322692871094,
1168,0.0005730568082071841,
1168,0,
1169,2.070135565190867e-07,
1169,0.00786032248288393,
1170,5.447558727879044e-17,
1170,3.4502366474953305e-07,
1171,0,
1171,0.007857322692871094,
1172,-5.793583814560364e-24,
1172,2.152394441202919e-41,
1173,1546.2012939453125,
1173,0.007860217243432999,
1174,2.7500020038928596e-08,
1174,1.4280740652516943e-11,
1175,6.74416924910248e-41,
1175,-0.0078125,
1176,-5.997717380523682e-07,
1176,2.137260417788211e-41,
1177,4052.4423828125,
1177,0.007860032841563225,
1178,2.0000841232103994e-06,
1178,1.4223991776085576e-11,
1179,2.152394441202919e-41,
1179,-0.0078125,
1180,-0.006866455078125,
1180,6.367780481584834e-41,
1181,1546.22119140625,
1181,0.00785981398075819,
1182,6.304046564764576e-07,
1182,2.2514391965485847e-15,
1183,2.152394441202919e-41,
1183,-0.0078125,
1184,-6.168994353115365e-34,
1184,2.152394441202919e-41,
1185,9.359247633256018e-05,
1185,0.007860218174755573,
1186,3.4666094439472772e-09,
1186,3.9160504700097576e-11,
1187,2.152394441202919e-41,
1187,-0.0078125,
1188,-2.261821987449685e-26,
1188,6.74416924910248e-41,
1189,2.070135565190867e-07,
1189,0.007859812118113041,
1190,1.2587978420179072e-21,
1190,5.174265638174802e-08,
1191,0,
1191,-0.007826805114746094,
1192,0.0078125,
1192,0,
1193,0.0003819945559371263,
1193,0.007860218174755573,
1194,0.0002521974383853376,
1194,0.0070559303276240826,
1195,0,
1195,-0.007826805114746094,
1196,2.152394441202919e-41,
1196,0,
1197,2.7927939299843274e-05,
1197,0.007859813049435616,
1198,0.00025219310191459954,
1198,1.1585714609907427e-09,
1199,0,
1199,0.007857322692871094,
1200,0.0078125,
1200,0,
1201,1.6230887922574766e-07,
1201,0.007859813049435616,
1202,0.00022432608238887042,
1202,0.00730010075494647,
1203,1.3234889800848443e-23,
1203,0.007857322692871094,
1204,0.0078125,
1204,0,
1205,1.5299676192626066e-07,
1205,0.007860032841563225,
1206,0.00031704510911367834,
1206,0.007330518215894699,
1207,0,
1207,-0.007826805114746094,
1208,2.152394441202919e-41,
1208,0,
1209,1.5299676192626066e-07,
1209,0.007860032841563225,
1210,0.00022432500554714352,
1210,9.28469034988666e-07,
1211,2.0590679634788862e-41,
1211,0.0078568235039711,
1212,0.0078125,
1212,0,
1213,2.5980494022369385,
1213,0.007859813049435616,
1214,6.304046564764576e-07,
1214,2.2514391965485847e-15,
1215,2.152394441202919e-41,
1215,-0.007820338010787964,
1216,1.0358398248289048e-41,
1216,6.74416924910248e-41,
1217,1.9162373542785645,
1217,0.007860206067562103,
1218,1.3866453763000663e-08,
1218,5.098389072033527e-11,
1219,2.152394441202919e-41,
1219,0.007849901914596558,
1220,2.152394441202919e-41,
1220,0,
1221,1.9162373542785645,
1221,0.00786032248288393,
1222,1.702277074855374e-08,
1222,3.0470082430485504e-14,
1223,0,
1223,-0.007857322692871094,
1224,-0.00010638844833010808,
1224,6.684754194215107e-41,
1225,1.9162122011184692,
1225,0.007859839126467705,
1226,6.845915390130131e-09,
1226,4.5223650602110865e-08,
1227,-9.377189580362167e-27,
1227,-0.007850651629269123,
1228,0.00034928973764181137,
1228,6.657989393546503e-41,
1229,2.5980494022369385,
1229,0.007859813049435616,
1230,3.4811475924101387e-09,
1230,1.4280756265028227e-11,
1231,2.152394441202919e-41,
1231,0.007850083522498608,
1232,0.00029206927865743637,
1232,2.0704184810399172e-41,
1233,3.4574244022369385,
1233,0.007860205136239529,
1234,1.644091263131031e-08,
1234,5.098389072033527e-11,
1235,6.654486147385691e-41,
1235,0.007856800220906734,
1236,1.014645309164639e-15,
1236,6.654486147385691e-41,
1237,2.070135565190867e-07,
1237,0.00786032248288393,
1238,2.44421784145743e-07,
1238,2.0551058632634067e-09,
1239,6.647339525217635e-41,
1239,0.007856843993067741,
1240,2.0789664016722986e-41,
1240,6.648880953528392e-41,
1241,18595.72265625,
1241,0.00786032248288393,
1242,6.816830211420211e-09,
1242,1.5587136200182098e-20,
1243,6.651683550457042e-41,
1243,0.007856817916035652,
1244,-0.005773776676505804,
1244,6.367219962199104e-41,
1245,15057.6533203125,
1245,0.007860429584980011,
1246,0.0072395820170640945,
1246,2.021142420094435e-10,
1247,0.0078125,
1247,0.0078125,
1248,-0.00023672095267102122,
1248,6.597453299887671e-41,
1249,0.88779616355896,
1249,0.00786038488149643,
1250,6.875028102371061e-09,
1250,9.792029409538827e-09,
1251,1.1640246880065653e-17,
1251,0.00785679742693901,
1252,0.000695100286975503,
1252,6.559758371197334e-41,
1253,1.9162373542785645,
1253,0.00786032248288393,
1254,6.875028102371061e-09,
1254,9.792029409538827e-09,
1255,2.0603291320967785e-41,
1255,-0.007826297543942928,
1256,0.0078125,
1256,0,
1257,2132.4775390625,
1257,0.007859116420149803,
1258,0.0037114231381565332,
1258,2.1134312078174844e-09,
1259,-3.0969301203224086e-15,
1259,-0.007826803252100945,
1260,0.0001384937932016328,
1260,2.0122645947704373e-41,
1261,1698.22119140625,
1261,0.00785866379737854,
1262,0.0032078970689326525,
1262,3.6268292813446124e-09,
1263,-7.664120494155213e-05,
1263,-0.007824030704796314,
1264,1.7088834772441144e-41,
1264,2.1502924935064318e-41,
1265,2034.23779296875,
1265,0.0078592449426651,
1266,0.003711418015882373,
1266,2.410813613096252e-05,
1267,2.360324380390466e-09,
1267,-0.00782672967761755,
1268,3.4008326110779308e-06,
1268,6.615530050077461e-41,
1269,1698.22119140625,
1269,0.007859399542212486,
1270,0.003238377394154668,
1270,2.5300161723862402e-05,
1271,9.023091843118891e-05,
1271,-0.007824016734957695,
1272,1.7196734754194155e-41,
1272,6.74192717155956e-41,
1273,2132.4775390625,
1273,0.007854406721889973,
1274,0.0037114231381565332,
1274,3.6239944378735345e-10,
1275,-1.1530459591758494e-19,
1275,-0.007826805114746094,
1276,0.0001384937932016328,
1276,2.0122645947704373e-41,
1277,1698.22119140625,
1277,0.007826476357877254,
1278,0.003207897301763296,
1278,7.393505252473176e-10,
1279,-7.044239464448765e-05,
1279,-0.007824037224054337,
1280,1.7088834772441144e-41,
1280,2.1502924935064318e-41,
1281,2034.23779296875,
1281,0.007856075651943684,
1282,0.003711418015882373,
1282,4.745537353301188e-06,
1283,3.5681129162412617e-09,
1283,-0.007826731540262699,
1284,3.430635388212977e-06,
1284,6.614969530691731e-41,
1285,1698.22119140625,
1285,0.007857389748096466,
1286,0.003238377394154668,
1286,5.073346073913854e-06,
1287,0.00010358220606576651,
1287,-0.007824011147022247,
1288,1.7196734754194155e-41,
1288,6.74192717155956e-41,
1289,2132.4775390625,
1289,0.007828453555703163,
1290,0.0037114231381565332,
1290,2.0598383798642317e-06,
1291,-1.2970441451484947e-19,
1291,-0.007826805114746094,
1292,0.00013658643001690507,
1292,2.0128251141561672e-41,
1293,1698.22119140625,
1293,0.007828809320926666,
1294,0.003207897301763296,
1294,2.834697397702257e-06,
1295,-7.044239464448765e-05,
1295,-0.007824032567441463,
1296,1.7088834772441144e-41,
1296,2.1502924935064318e-41,
1297,2034.23779296875,
1297,0.007828310132026672,
1298,0.003711418015882373,
1298,1.2590509868459776e-05,
1299,3.6263196889763094e-09,
1299,-0.007826731540262699,
1300,3.460438165348023e-06,
1300,6.614549141152434e-41,
1301,1698.22119140625,
1301,0.0078280009329319,
1302,0.003238377394154668,
1302,1.3186522664909717e-05,
1303,0.00010119804210262373,
1303,-0.007824013009667397,
1304,1.7196734754194155e-41,
1304,6.74192717155956e-41,
1305,2132.4775390625,
1305,0.007829437032341957,
1306,0.0037114231381565332,
1306,7.3991799354189425e-09,
1307,-2.874883609573246e-15,
1307,-0.007826803252100945,
1308,0.0001394474966218695,
1308,2.0117040753847074e-41,
1309,1698.22119140625,
1309,0.007829663343727589,
1310,0.0032078970689326525,
1310,1.3459579228936036e-08,
1311,-7.664121221750975e-05,
1311,-0.00782402791082859,
1312,1.707622308626222e-41,
1312,2.1504326233528643e-41,
1313,2034.23779296875,
1313,0.007829364389181137,
1314,0.003711418015882373,
1314,5.35635313880789e-10,
1315,2.767783335855256e-09,
1315,-0.0078267278149724,
1316,3.460438165348023e-06,
1316,6.614549141152434e-41,
1317,1698.22119140625,
1317,0.007829210720956326,
1318,0.003238377394154668,
1318,6.120308149171194e-10,
1319,9.023091843118891e-05,
1319,-0.007824016734957695,
1320,1.7184123068015232e-41,
1320,6.74192717155956e-41,
1321,219444240,
1321,0.00785925891250372,
1322,0.0011384718818590045,
1322,0.003222943749278784,
1323,6.74416924910248e-41,
1323,0.0078125,
1324,0.0003299713134765625,
1324,6.659390692010828e-41,
1325,1546.2012939453125,
1325,0.007860032841563225,
1326,0.00048681427142582834,
1326,0.00498078903183341,
1327,-4.3198680309969317e-19,
1327,0.007857322692871094,
1328,2.152394441202919e-41,
1328,0,
1329,0.0003724578127730638,
1329,0.007860032841563225,
1330,5.447474222819437e-07,
1330,0.005957197397947311,
1331,0,
1331,-0.007826805114746094,
1332,2.152394441202919e-41,
1332,0,
1333,2.5980494022369385,
1333,0.007860218174755573,
1334,7.4872637014777865e-06,
1334,0.004980678670108318,
1335,0,
1335,-0.007826805114746094,
