Index,TEXCOORD2,byte28p
0,0.064453125,
0,0.36572265625,
1,0.017059326171875,
1,0.344970703125,
2,0.0164031982421875,
2,0.046142578125,
3,0.22900390625,
3,0.0458984375,
4,0.1265869140625,
4,0.376953125,
5,0.181640625,
5,0.365966796875,
6,0.229736328125,
6,0.345458984375,
7,0.229736328125,
7,0.345458984375,
8,0.22900390625,
8,0.0458984375,
9,0.2115478515625,
9,0.045867919921875,
10,0.212158203125,
10,0.345458984375,
11,0.017059326171875,
11,0.344970703125,
12,0.064453125,
12,0.36572265625,
13,0.064453125,
13,0.348388671875,
14,0.01702880859375,
14,0.32275390625,
15,0.1265869140625,
15,0.376953125,
16,0.1265869140625,
16,0.35595703125,
17,0.181640625,
17,0.365966796875,
18,0.181640625,
18,0.3486328125,
19,0.229736328125,
19,0.345458984375,
20,0.229736328125,
20,0.3232421875,
21,0.0164031982421875,
21,0.046142578125,
22,0.017059326171875,
22,0.344970703125,
23,0.03515625,
23,0.344970703125,
24,0.034515380859375,
24,0.046173095703125,
25,0.0164031982421875,
25,0.046142578125,
26,0.0164031982421875,
26,0.059600830078125,
27,0.22900390625,
27,0.059356689453125,
28,0.22900390625,
28,0.0458984375,
29,0.064453125,
29,0.36572265625,
30,0.017059326171875,
30,0.344970703125,
31,0.0164031982421875,
31,0.046142578125,
32,0.22900390625,
32,0.0458984375,
33,0.1265869140625,
33,0.376953125,
34,0.181640625,
34,0.365966796875,
35,0.229736328125,
35,0.345458984375,
36,0.229736328125,
36,0.345458984375,
37,0.22900390625,
37,0.0458984375,
38,0.2115478515625,
38,0.045867919921875,
39,0.212158203125,
39,0.345458984375,
40,0.017059326171875,
40,0.344970703125,
41,0.064453125,
41,0.36572265625,
42,0.064453125,
42,0.348388671875,
43,0.01702880859375,
43,0.32275390625,
44,0.1265869140625,
44,0.376953125,
45,0.1265869140625,
45,0.35595703125,
46,0.181640625,
46,0.365966796875,
47,0.181640625,
47,0.3486328125,
48,0.229736328125,
48,0.345458984375,
49,0.229736328125,
49,0.3232421875,
50,0.0164031982421875,
50,0.046142578125,
51,0.017059326171875,
51,0.344970703125,
52,0.03515625,
52,0.344970703125,
53,0.034515380859375,
53,0.046173095703125,
54,0.0164031982421875,
54,0.046142578125,
55,0.0164031982421875,
55,0.059600830078125,
56,0.22900390625,
56,0.059356689453125,
57,0.22900390625,
57,0.0458984375,
58,0.064453125,
58,0.36572265625,
59,0.017059326171875,
59,0.344970703125,
60,0.0164031982421875,
60,0.046142578125,
61,0.22900390625,
61,0.0458984375,
62,0.1265869140625,
62,0.376953125,
63,0.181640625,
63,0.365966796875,
64,0.229736328125,
64,0.345458984375,
65,0.229736328125,
65,0.345458984375,
66,0.22900390625,
66,0.0458984375,
67,0.2115478515625,
67,0.045867919921875,
68,0.212158203125,
68,0.345458984375,
69,0.017059326171875,
69,0.344970703125,
70,0.064453125,
70,0.36572265625,
71,0.064453125,
71,0.348388671875,
72,0.01702880859375,
72,0.32275390625,
73,0.1265869140625,
73,0.376953125,
74,0.1265869140625,
74,0.35595703125,
75,0.181640625,
75,0.365966796875,
76,0.181640625,
76,0.3486328125,
77,0.229736328125,
77,0.345458984375,
78,0.229736328125,
78,0.3232421875,
79,0.0164031982421875,
79,0.046142578125,
80,0.017059326171875,
80,0.344970703125,
81,0.03515625,
81,0.344970703125,
82,0.034515380859375,
82,0.046173095703125,
83,0.0164031982421875,
83,0.046142578125,
84,0.0164031982421875,
84,0.059600830078125,
85,0.22900390625,
85,0.059356689453125,
86,0.22900390625,
86,0.0458984375,
87,0.064453125,
87,0.36572265625,
88,0.017059326171875,
88,0.344970703125,
89,0.0164031982421875,
89,0.046142578125,
90,0.22900390625,
90,0.0458984375,
91,0.1265869140625,
91,0.376953125,
92,0.181640625,
92,0.365966796875,
93,0.229736328125,
93,0.345458984375,
94,0.229736328125,
94,0.345458984375,
95,0.22900390625,
95,0.0458984375,
96,0.2115478515625,
96,0.045867919921875,
97,0.212158203125,
97,0.345458984375,
98,0.017059326171875,
98,0.344970703125,
99,0.064453125,
99,0.36572265625,
100,0.064453125,
100,0.348388671875,
101,0.01702880859375,
101,0.32275390625,
102,0.1265869140625,
102,0.376953125,
103,0.1265869140625,
103,0.35595703125,
104,0.181640625,
104,0.365966796875,
105,0.181640625,
105,0.3486328125,
106,0.229736328125,
106,0.345458984375,
107,0.229736328125,
107,0.3232421875,
108,0.0164031982421875,
108,0.046142578125,
109,0.017059326171875,
109,0.344970703125,
110,0.03515625,
110,0.344970703125,
111,0.034515380859375,
111,0.046173095703125,
112,0.0164031982421875,
112,0.046142578125,
113,0.0164031982421875,
113,0.059600830078125,
114,0.22900390625,
114,0.059356689453125,
115,0.22900390625,
115,0.0458984375,
116,0.56494140625,
116,0.06622314453125,
117,0.56494140625,
117,0.310546875,
118,0.3291015625,
118,0.310546875,
119,0.3291015625,
119,0.06622314453125,
120,0.56494140625,
120,0.310546875,
121,0.56494140625,
121,0.06622314453125,
122,0.58544921875,
122,0.06622314453125,
123,0.58544921875,
123,0.310546875,
124,0.3291015625,
124,0.310546875,
125,0.56494140625,
125,0.310546875,
126,0.56494140625,
126,0.322998046875,
127,0.3291015625,
127,0.322998046875,
128,0.3291015625,
128,0.06622314453125,
129,0.3291015625,
129,0.310546875,
130,0.308837890625,
130,0.310546875,
131,0.307861328125,
131,0.06622314453125,
132,0.56494140625,
132,0.06622314453125,
133,0.3291015625,
133,0.06622314453125,
134,0.3291015625,
134,0.053863525390625,
135,0.56494140625,
135,0.053863525390625,
136,0.56494140625,
136,0.06622314453125,
137,0.56494140625,
137,0.310546875,
138,0.3291015625,
138,0.310546875,
139,0.3291015625,
139,0.06622314453125,
140,0.56494140625,
140,0.310546875,
141,0.56494140625,
141,0.06622314453125,
142,0.58544921875,
142,0.06622314453125,
143,0.58544921875,
143,0.310546875,
144,0.3291015625,
144,0.310546875,
145,0.56494140625,
145,0.310546875,
146,0.56494140625,
146,0.322998046875,
147,0.3291015625,
147,0.322998046875,
148,0.3291015625,
148,0.06622314453125,
149,0.3291015625,
149,0.310546875,
150,0.308837890625,
150,0.310546875,
151,0.307861328125,
151,0.06622314453125,
152,0.56494140625,
152,0.06622314453125,
153,0.3291015625,
153,0.06622314453125,
154,0.3291015625,
154,0.053863525390625,
155,0.56494140625,
155,0.053863525390625,
156,0.064453125,
156,0.36572265625,
157,0.017059326171875,
157,0.344970703125,
158,0.0164031982421875,
158,0.046142578125,
159,0.22900390625,
159,0.0458984375,
160,0.1265869140625,
160,0.376953125,
161,0.181640625,
161,0.365966796875,
162,0.229736328125,
162,0.345458984375,
163,0.229736328125,
163,0.345458984375,
164,0.22900390625,
164,0.0458984375,
165,0.2115478515625,
165,0.045867919921875,
166,0.212158203125,
166,0.345458984375,
167,0.017059326171875,
167,0.344970703125,
168,0.064453125,
168,0.36572265625,
169,0.064453125,
169,0.348388671875,
170,0.01702880859375,
170,0.32275390625,
171,0.1265869140625,
171,0.376953125,
172,0.1265869140625,
172,0.35595703125,
173,0.181640625,
173,0.365966796875,
174,0.181640625,
174,0.3486328125,
175,0.229736328125,
175,0.345458984375,
176,0.229736328125,
176,0.3232421875,
177,0.0164031982421875,
177,0.046142578125,
178,0.017059326171875,
178,0.344970703125,
179,0.03515625,
179,0.344970703125,
180,0.034515380859375,
180,0.046173095703125,
181,0.0164031982421875,
181,0.046142578125,
182,0.0164031982421875,
182,0.059600830078125,
183,0.22900390625,
183,0.059356689453125,
184,0.22900390625,
184,0.0458984375,
185,0.064453125,
185,0.36572265625,
186,0.017059326171875,
186,0.344970703125,
187,0.0164031982421875,
187,0.046142578125,
188,0.22900390625,
188,0.0458984375,
189,0.1265869140625,
189,0.376953125,
190,0.181640625,
190,0.365966796875,
191,0.229736328125,
191,0.345458984375,
192,0.229736328125,
192,0.345458984375,
193,0.22900390625,
193,0.0458984375,
194,0.2115478515625,
194,0.045867919921875,
195,0.212158203125,
195,0.345458984375,
196,0.017059326171875,
196,0.344970703125,
197,0.064453125,
197,0.36572265625,
198,0.064453125,
198,0.348388671875,
199,0.01702880859375,
199,0.32275390625,
200,0.1265869140625,
200,0.376953125,
201,0.1265869140625,
201,0.35595703125,
202,0.181640625,
202,0.365966796875,
203,0.181640625,
203,0.3486328125,
204,0.229736328125,
204,0.345458984375,
205,0.229736328125,
205,0.3232421875,
206,0.0164031982421875,
206,0.046142578125,
207,0.017059326171875,
207,0.344970703125,
208,0.03515625,
208,0.344970703125,
209,0.034515380859375,
209,0.046173095703125,
210,0.0164031982421875,
210,0.046142578125,
211,0.0164031982421875,
211,0.059600830078125,
212,0.22900390625,
212,0.059356689453125,
213,0.22900390625,
213,0.0458984375,
214,0.064453125,
214,0.36572265625,
215,0.017059326171875,
215,0.344970703125,
216,0.0164031982421875,
216,0.046142578125,
217,0.22900390625,
217,0.0458984375,
218,0.1265869140625,
218,0.376953125,
219,0.181640625,
219,0.365966796875,
220,0.229736328125,
220,0.345458984375,
221,0.229736328125,
221,0.345458984375,
222,0.22900390625,
222,0.0458984375,
223,0.2115478515625,
223,0.045867919921875,
224,0.212158203125,
224,0.345458984375,
225,0.017059326171875,
225,0.344970703125,
226,0.064453125,
226,0.36572265625,
227,0.064453125,
227,0.348388671875,
228,0.01702880859375,
228,0.32275390625,
229,0.1265869140625,
229,0.376953125,
230,0.1265869140625,
230,0.35595703125,
231,0.181640625,
231,0.365966796875,
232,0.181640625,
232,0.3486328125,
233,0.229736328125,
233,0.345458984375,
234,0.229736328125,
234,0.3232421875,
235,0.0164031982421875,
235,0.046142578125,
236,0.017059326171875,
236,0.344970703125,
237,0.03515625,
237,0.344970703125,
238,0.034515380859375,
238,0.046173095703125,
239,0.0164031982421875,
239,0.046142578125,
240,0.0164031982421875,
240,0.059600830078125,
241,0.22900390625,
241,0.059356689453125,
242,0.22900390625,
242,0.0458984375,
243,0.064453125,
243,0.36572265625,
244,0.017059326171875,
244,0.344970703125,
245,0.0164031982421875,
245,0.046142578125,
246,0.22900390625,
246,0.0458984375,
247,0.1265869140625,
247,0.376953125,
248,0.181640625,
248,0.365966796875,
249,0.229736328125,
249,0.345458984375,
250,0.229736328125,
250,0.345458984375,
251,0.22900390625,
251,0.0458984375,
252,0.2115478515625,
252,0.045867919921875,
253,0.212158203125,
253,0.345458984375,
254,0.017059326171875,
254,0.344970703125,
255,0.064453125,
255,0.36572265625,
256,0.064453125,
256,0.348388671875,
257,0.01702880859375,
257,0.32275390625,
258,0.1265869140625,
258,0.376953125,
259,0.1265869140625,
259,0.35595703125,
260,0.181640625,
260,0.365966796875,
261,0.181640625,
261,0.3486328125,
262,0.229736328125,
262,0.345458984375,
263,0.229736328125,
263,0.3232421875,
264,0.0164031982421875,
264,0.046142578125,
265,0.017059326171875,
265,0.344970703125,
266,0.03515625,
266,0.344970703125,
267,0.034515380859375,
267,0.046173095703125,
268,0.0164031982421875,
268,0.046142578125,
269,0.0164031982421875,
269,0.059600830078125,
270,0.22900390625,
270,0.059356689453125,
271,0.22900390625,
271,0.0458984375,
272,0.56494140625,
272,0.06622314453125,
273,0.56494140625,
273,0.310546875,
274,0.3291015625,
274,0.310546875,
275,0.3291015625,
275,0.06622314453125,
276,0.56494140625,
276,0.310546875,
277,0.56494140625,
277,0.06622314453125,
278,0.58544921875,
278,0.06622314453125,
279,0.58544921875,
279,0.310546875,
280,0.3291015625,
280,0.310546875,
281,0.56494140625,
281,0.310546875,
282,0.56494140625,
282,0.322998046875,
283,0.3291015625,
283,0.322998046875,
284,0.3291015625,
284,0.06622314453125,
285,0.3291015625,
285,0.310546875,
286,0.308837890625,
286,0.310546875,
287,0.307861328125,
287,0.06622314453125,
288,0.56494140625,
288,0.06622314453125,
289,0.3291015625,
289,0.06622314453125,
290,0.3291015625,
290,0.053863525390625,
291,0.56494140625,
291,0.053863525390625,
292,0.56494140625,
292,0.06622314453125,
293,0.56494140625,
293,0.310546875,
294,0.3291015625,
294,0.310546875,
295,0.3291015625,
295,0.06622314453125,
296,0.56494140625,
296,0.310546875,
297,0.56494140625,
297,0.06622314453125,
298,0.58544921875,
298,0.06622314453125,
299,0.58544921875,
299,0.310546875,
300,0.3291015625,
300,0.310546875,
301,0.56494140625,
301,0.310546875,
302,0.56494140625,
302,0.322998046875,
303,0.3291015625,
303,0.322998046875,
304,0.3291015625,
304,0.06622314453125,
305,0.3291015625,
305,0.310546875,
306,0.308837890625,
306,0.310546875,
307,0.307861328125,
307,0.06622314453125,
308,0.56494140625,
308,0.06622314453125,
309,0.3291015625,
309,0.06622314453125,
310,0.3291015625,
310,0.053863525390625,
311,0.56494140625,
311,0.053863525390625,
312,0.064453125,
312,0.36572265625,
313,0.017059326171875,
313,0.344970703125,
314,0.0164031982421875,
314,0.046142578125,
315,0.22900390625,
315,0.0458984375,
316,0.1265869140625,
316,0.376953125,
317,0.181640625,
317,0.365966796875,
318,0.229736328125,
318,0.345458984375,
319,0.229736328125,
319,0.345458984375,
320,0.22900390625,
320,0.0458984375,
321,0.2115478515625,
321,0.045867919921875,
322,0.212158203125,
322,0.345458984375,
323,0.017059326171875,
323,0.344970703125,
324,0.064453125,
324,0.36572265625,
325,0.064453125,
325,0.348388671875,
326,0.01702880859375,
326,0.32275390625,
327,0.1265869140625,
327,0.376953125,
328,0.1265869140625,
328,0.35595703125,
329,0.181640625,
329,0.365966796875,
330,0.181640625,
330,0.3486328125,
331,0.229736328125,
331,0.345458984375,
332,0.229736328125,
332,0.3232421875,
333,0.0164031982421875,
333,0.046142578125,
334,0.017059326171875,
334,0.344970703125,
335,0.03515625,
335,0.344970703125,
336,0.034515380859375,
336,0.046173095703125,
337,0.0164031982421875,
337,0.046142578125,
338,0.0164031982421875,
338,0.059600830078125,
339,0.22900390625,
339,0.059356689453125,
340,0.22900390625,
340,0.0458984375,
341,0.064453125,
341,0.36572265625,
342,0.017059326171875,
342,0.344970703125,
343,0.0164031982421875,
343,0.046142578125,
344,0.22900390625,
344,0.0458984375,
345,0.1265869140625,
345,0.376953125,
346,0.181640625,
346,0.365966796875,
347,0.229736328125,
347,0.345458984375,
348,0.229736328125,
348,0.345458984375,
349,0.22900390625,
349,0.0458984375,
350,0.2115478515625,
350,0.045867919921875,
351,0.212158203125,
351,0.345458984375,
352,0.017059326171875,
352,0.344970703125,
353,0.064453125,
353,0.36572265625,
354,0.064453125,
354,0.348388671875,
355,0.01702880859375,
355,0.32275390625,
356,0.1265869140625,
356,0.376953125,
357,0.1265869140625,
357,0.35595703125,
358,0.181640625,
358,0.365966796875,
359,0.181640625,
359,0.3486328125,
360,0.229736328125,
360,0.345458984375,
361,0.229736328125,
361,0.3232421875,
362,0.0164031982421875,
362,0.046142578125,
363,0.017059326171875,
363,0.344970703125,
364,0.03515625,
364,0.344970703125,
365,0.034515380859375,
365,0.046173095703125,
366,0.0164031982421875,
366,0.046142578125,
367,0.0164031982421875,
367,0.059600830078125,
368,0.22900390625,
368,0.059356689453125,
369,0.22900390625,
369,0.0458984375,
370,0.56494140625,
370,0.06622314453125,
371,0.56494140625,
371,0.310546875,
372,0.3291015625,
372,0.310546875,
373,0.3291015625,
373,0.06622314453125,
374,0.56494140625,
374,0.310546875,
375,0.56494140625,
375,0.06622314453125,
376,0.58544921875,
376,0.06622314453125,
377,0.58544921875,
377,0.310546875,
378,0.3291015625,
378,0.310546875,
379,0.56494140625,
379,0.310546875,
380,0.56494140625,
380,0.322998046875,
381,0.3291015625,
381,0.322998046875,
382,0.3291015625,
382,0.06622314453125,
383,0.3291015625,
383,0.310546875,
384,0.308837890625,
384,0.310546875,
385,0.307861328125,
385,0.06622314453125,
386,0.56494140625,
386,0.06622314453125,
387,0.3291015625,
387,0.06622314453125,
388,0.3291015625,
388,0.053863525390625,
389,0.56494140625,
389,0.053863525390625,
390,0.56494140625,
390,0.06622314453125,
391,0.56494140625,
391,0.310546875,
392,0.3291015625,
392,0.310546875,
393,0.3291015625,
393,0.06622314453125,
394,0.56494140625,
394,0.310546875,
395,0.56494140625,
395,0.06622314453125,
396,0.58544921875,
396,0.06622314453125,
397,0.58544921875,
397,0.310546875,
398,0.3291015625,
398,0.310546875,
399,0.56494140625,
399,0.310546875,
400,0.56494140625,
400,0.322998046875,
401,0.3291015625,
401,0.322998046875,
402,0.3291015625,
402,0.06622314453125,
403,0.3291015625,
403,0.310546875,
404,0.308837890625,
404,0.310546875,
405,0.307861328125,
405,0.06622314453125,
406,0.56494140625,
406,0.06622314453125,
407,0.3291015625,
407,0.06622314453125,
408,0.3291015625,
408,0.053863525390625,
409,0.56494140625,
409,0.053863525390625,
410,0.064453125,
410,0.36572265625,
411,0.017059326171875,
411,0.344970703125,
412,0.0164031982421875,
412,0.046142578125,
413,0.22900390625,
413,0.0458984375,
414,0.1265869140625,
414,0.376953125,
415,0.181640625,
415,0.365966796875,
416,0.229736328125,
416,0.345458984375,
417,0.229736328125,
417,0.345458984375,
418,0.22900390625,
418,0.0458984375,
419,0.2115478515625,
419,0.045867919921875,
420,0.212158203125,
420,0.345458984375,
421,0.017059326171875,
421,0.344970703125,
422,0.064453125,
422,0.36572265625,
423,0.064453125,
423,0.348388671875,
424,0.01702880859375,
424,0.32275390625,
425,0.1265869140625,
425,0.376953125,
426,0.1265869140625,
426,0.35595703125,
427,0.181640625,
427,0.365966796875,
428,0.181640625,
428,0.3486328125,
429,0.229736328125,
429,0.345458984375,
430,0.229736328125,
430,0.3232421875,
431,0.0164031982421875,
431,0.046142578125,
432,0.017059326171875,
432,0.344970703125,
433,0.03515625,
433,0.344970703125,
434,0.034515380859375,
434,0.046173095703125,
435,0.0164031982421875,
435,0.046142578125,
436,0.0164031982421875,
436,0.059600830078125,
437,0.22900390625,
437,0.059356689453125,
438,0.22900390625,
438,0.0458984375,
439,0.064453125,
439,0.36572265625,
440,0.017059326171875,
440,0.344970703125,
441,0.0164031982421875,
441,0.046142578125,
442,0.22900390625,
442,0.0458984375,
443,0.1265869140625,
443,0.376953125,
444,0.181640625,
444,0.365966796875,
445,0.229736328125,
445,0.345458984375,
446,0.229736328125,
446,0.345458984375,
447,0.22900390625,
447,0.0458984375,
448,0.2115478515625,
448,0.045867919921875,
449,0.212158203125,
449,0.345458984375,
450,0.017059326171875,
450,0.344970703125,
451,0.064453125,
451,0.36572265625,
452,0.064453125,
452,0.348388671875,
453,0.01702880859375,
453,0.32275390625,
454,0.1265869140625,
454,0.376953125,
455,0.1265869140625,
455,0.35595703125,
456,0.181640625,
456,0.365966796875,
457,0.181640625,
457,0.3486328125,
458,0.229736328125,
458,0.345458984375,
459,0.229736328125,
459,0.3232421875,
460,0.0164031982421875,
460,0.046142578125,
461,0.017059326171875,
461,0.344970703125,
462,0.03515625,
462,0.344970703125,
463,0.034515380859375,
463,0.046173095703125,
464,0.0164031982421875,
464,0.046142578125,
465,0.0164031982421875,
465,0.059600830078125,
466,0.22900390625,
466,0.059356689453125,
467,0.22900390625,
467,0.0458984375,
468,0.56494140625,
468,0.06622314453125,
469,0.56494140625,
469,0.310546875,
470,0.3291015625,
470,0.310546875,
471,0.3291015625,
471,0.06622314453125,
472,0.56494140625,
472,0.310546875,
473,0.56494140625,
473,0.06622314453125,
474,0.58544921875,
474,0.06622314453125,
475,0.58544921875,
475,0.310546875,
476,0.3291015625,
476,0.310546875,
477,0.56494140625,
477,0.310546875,
478,0.56494140625,
478,0.322998046875,
479,0.3291015625,
479,0.322998046875,
480,0.3291015625,
480,0.06622314453125,
481,0.3291015625,
481,0.310546875,
482,0.308837890625,
482,0.310546875,
483,0.307861328125,
483,0.06622314453125,
484,0.56494140625,
484,0.06622314453125,
485,0.3291015625,
485,0.06622314453125,
486,0.3291015625,
486,0.053863525390625,
487,0.56494140625,
487,0.053863525390625,
488,0.56494140625,
488,0.06622314453125,
489,0.56494140625,
489,0.310546875,
490,0.3291015625,
490,0.310546875,
491,0.3291015625,
491,0.06622314453125,
492,0.56494140625,
492,0.310546875,
493,0.56494140625,
493,0.06622314453125,
494,0.58544921875,
494,0.06622314453125,
495,0.58544921875,
495,0.310546875,
496,0.3291015625,
496,0.310546875,
497,0.56494140625,
497,0.310546875,
498,0.56494140625,
498,0.322998046875,
499,0.3291015625,
499,0.322998046875,
500,0.3291015625,
500,0.06622314453125,
501,0.3291015625,
501,0.310546875,
