Index,TEXCOORD2,byte28p
502,0.308837890625,
502,0.310546875,
503,0.307861328125,
503,0.06622314453125,
504,0.56494140625,
504,0.06622314453125,
505,0.3291015625,
505,0.06622314453125,
506,0.3291015625,
506,0.053863525390625,
507,0.56494140625,
507,0.053863525390625,
508,0.56494140625,
508,0.06622314453125,
509,0.56494140625,
509,0.310546875,
510,0.3291015625,
510,0.310546875,
511,0.3291015625,
511,0.06622314453125,
512,0.56494140625,
512,0.310546875,
513,0.56494140625,
513,0.06622314453125,
514,0.58544921875,
514,0.06622314453125,
515,0.58544921875,
515,0.310546875,
516,0.3291015625,
516,0.310546875,
517,0.56494140625,
517,0.310546875,
518,0.56494140625,
518,0.322998046875,
519,0.3291015625,
519,0.322998046875,
520,0.3291015625,
520,0.06622314453125,
521,0.3291015625,
521,0.310546875,
522,0.308837890625,
522,0.310546875,
523,0.307861328125,
523,0.06622314453125,
524,0.56494140625,
524,0.06622314453125,
525,0.3291015625,
525,0.06622314453125,
526,0.3291015625,
526,0.053863525390625,
527,0.56494140625,
527,0.053863525390625,
528,0.56494140625,
528,0.06622314453125,
529,0.56494140625,
529,0.310546875,
530,0.3291015625,
530,0.310546875,
531,0.3291015625,
531,0.06622314453125,
532,0.56494140625,
532,0.310546875,
533,0.56494140625,
533,0.06622314453125,
534,0.58544921875,
534,0.06622314453125,
535,0.58544921875,
535,0.310546875,
536,0.3291015625,
536,0.310546875,
537,0.56494140625,
537,0.310546875,
538,0.56494140625,
538,0.322998046875,
539,0.3291015625,
539,0.322998046875,
540,0.3291015625,
540,0.06622314453125,
541,0.3291015625,
541,0.310546875,
542,0.308837890625,
542,0.310546875,
543,0.307861328125,
543,0.06622314453125,
544,0.56494140625,
544,0.06622314453125,
545,0.3291015625,
545,0.06622314453125,
546,0.3291015625,
546,0.053863525390625,
547,0.56494140625,
547,0.053863525390625,
548,0.56494140625,
548,0.06622314453125,
549,0.56494140625,
549,0.310546875,
550,0.3291015625,
550,0.310546875,
551,0.3291015625,
551,0.06622314453125,
552,0.56494140625,
552,0.310546875,
553,0.56494140625,
553,0.06622314453125,
554,0.58544921875,
554,0.06622314453125,
555,0.58544921875,
555,0.310546875,
556,0.3291015625,
556,0.310546875,
557,0.56494140625,
557,0.310546875,
558,0.56494140625,
558,0.322998046875,
559,0.3291015625,
559,0.322998046875,
560,0.3291015625,
560,0.06622314453125,
561,0.3291015625,
561,0.310546875,
562,0.308837890625,
562,0.310546875,
563,0.307861328125,
563,0.06622314453125,
564,0.56494140625,
564,0.06622314453125,
565,0.3291015625,
565,0.06622314453125,
566,0.3291015625,
566,0.053863525390625,
567,0.56494140625,
567,0.053863525390625,
568,0.56494140625,
568,0.06622314453125,
569,0.56494140625,
569,0.310546875,
570,0.3291015625,
570,0.310546875,
571,0.3291015625,
571,0.06622314453125,
572,0.56494140625,
572,0.310546875,
573,0.56494140625,
573,0.06622314453125,
574,0.58544921875,
574,0.06622314453125,
575,0.58544921875,
575,0.310546875,
576,0.3291015625,
576,0.310546875,
577,0.56494140625,
577,0.310546875,
578,0.56494140625,
578,0.322998046875,
579,0.3291015625,
579,0.322998046875,
580,0.3291015625,
580,0.06622314453125,
581,0.3291015625,
581,0.310546875,
582,0.308837890625,
582,0.310546875,
583,0.307861328125,
583,0.06622314453125,
584,0.56494140625,
584,0.06622314453125,
585,0.3291015625,
585,0.06622314453125,
586,0.3291015625,
586,0.053863525390625,
587,0.56494140625,
587,0.053863525390625,
588,0.017059326171875,
588,0.344970703125,
589,0.0164031982421875,
589,0.046142578125,
590,0.22900390625,
590,0.0458984375,
591,0.229736328125,
591,0.345458984375,
592,0.064453125,
592,0.36572265625,
593,0.181640625,
593,0.365966796875,
594,0.1265869140625,
594,0.376953125,
595,0.229736328125,
595,0.345458984375,
596,0.22900390625,
596,0.0458984375,
597,0.2115478515625,
597,0.045867919921875,
598,0.212158203125,
598,0.345458984375,
599,0.017059326171875,
599,0.344970703125,
600,0.064453125,
600,0.36572265625,
601,0.064453125,
601,0.348388671875,
602,0.01702880859375,
602,0.32275390625,
603,0.1265869140625,
603,0.376953125,
604,0.1265869140625,
604,0.35595703125,
605,0.181640625,
605,0.365966796875,
606,0.181640625,
606,0.3486328125,
607,0.229736328125,
607,0.345458984375,
608,0.229736328125,
608,0.3232421875,
609,0.0164031982421875,
609,0.046142578125,
610,0.017059326171875,
610,0.344970703125,
611,0.03515625,
611,0.344970703125,
612,0.034515380859375,
612,0.046173095703125,
613,0.0164031982421875,
613,0.046142578125,
614,0.0164031982421875,
614,0.059600830078125,
615,0.22900390625,
615,0.059356689453125,
616,0.22900390625,
616,0.0458984375,
617,0.017059326171875,
617,0.344970703125,
618,0.0164031982421875,
618,0.046142578125,
619,0.22900390625,
619,0.0458984375,
620,0.229736328125,
620,0.345458984375,
621,0.064453125,
621,0.36572265625,
622,0.181640625,
622,0.365966796875,
623,0.1265869140625,
623,0.376953125,
624,0.229736328125,
624,0.345458984375,
625,0.22900390625,
625,0.0458984375,
626,0.2115478515625,
626,0.045867919921875,
627,0.212158203125,
627,0.345458984375,
628,0.017059326171875,
628,0.344970703125,
629,0.064453125,
629,0.36572265625,
630,0.064453125,
630,0.348388671875,
631,0.01702880859375,
631,0.32275390625,
632,0.1265869140625,
632,0.376953125,
633,0.1265869140625,
633,0.35595703125,
634,0.181640625,
634,0.365966796875,
635,0.181640625,
635,0.3486328125,
636,0.229736328125,
636,0.345458984375,
637,0.229736328125,
637,0.3232421875,
638,0.0164031982421875,
638,0.046142578125,
639,0.017059326171875,
639,0.344970703125,
640,0.03515625,
640,0.344970703125,
641,0.034515380859375,
641,0.046173095703125,
642,0.0164031982421875,
642,0.046142578125,
643,0.0164031982421875,
643,0.059600830078125,
644,0.22900390625,
644,0.059356689453125,
645,0.22900390625,
645,0.0458984375,
646,0.017059326171875,
646,0.344970703125,
647,0.0164031982421875,
647,0.046142578125,
648,0.22900390625,
648,0.0458984375,
649,0.229736328125,
649,0.345458984375,
650,0.064453125,
650,0.36572265625,
651,0.181640625,
651,0.365966796875,
652,0.1265869140625,
652,0.376953125,
653,0.229736328125,
653,0.345458984375,
654,0.22900390625,
654,0.0458984375,
655,0.2115478515625,
655,0.045867919921875,
656,0.212158203125,
656,0.345458984375,
657,0.017059326171875,
657,0.344970703125,
658,0.064453125,
658,0.36572265625,
659,0.064453125,
659,0.348388671875,
660,0.01702880859375,
660,0.32275390625,
661,0.1265869140625,
661,0.376953125,
662,0.1265869140625,
662,0.35595703125,
663,0.181640625,
663,0.365966796875,
664,0.181640625,
664,0.3486328125,
665,0.229736328125,
665,0.345458984375,
666,0.229736328125,
666,0.3232421875,
667,0.0164031982421875,
667,0.046142578125,
668,0.017059326171875,
668,0.344970703125,
669,0.03515625,
669,0.344970703125,
670,0.034515380859375,
670,0.046173095703125,
671,0.0164031982421875,
671,0.046142578125,
672,0.0164031982421875,
672,0.059600830078125,
673,0.22900390625,
673,0.059356689453125,
674,0.22900390625,
674,0.0458984375,
675,0.017059326171875,
675,0.344970703125,
676,0.0164031982421875,
676,0.046142578125,
677,0.22900390625,
677,0.0458984375,
678,0.229736328125,
678,0.345458984375,
679,0.064453125,
679,0.36572265625,
680,0.181640625,
680,0.365966796875,
681,0.1265869140625,
681,0.376953125,
682,0.229736328125,
682,0.345458984375,
683,0.22900390625,
683,0.0458984375,
684,0.2115478515625,
684,0.045867919921875,
685,0.212158203125,
685,0.345458984375,
686,0.017059326171875,
686,0.344970703125,
687,0.064453125,
687,0.36572265625,
688,0.064453125,
688,0.348388671875,
689,0.01702880859375,
689,0.32275390625,
690,0.1265869140625,
690,0.376953125,
691,0.1265869140625,
691,0.35595703125,
692,0.181640625,
692,0.365966796875,
693,0.181640625,
693,0.3486328125,
694,0.229736328125,
694,0.345458984375,
695,0.229736328125,
695,0.3232421875,
696,0.0164031982421875,
696,0.046142578125,
697,0.017059326171875,
697,0.344970703125,
698,0.03515625,
698,0.344970703125,
699,0.034515380859375,
699,0.046173095703125,
700,0.0164031982421875,
700,0.046142578125,
701,0.0164031982421875,
701,0.059600830078125,
702,0.22900390625,
702,0.059356689453125,
703,0.22900390625,
703,0.0458984375,
704,0.017059326171875,
704,0.344970703125,
705,0.0164031982421875,
705,0.046142578125,
706,0.22900390625,
706,0.0458984375,
707,0.229736328125,
707,0.345458984375,
708,0.064453125,
708,0.36572265625,
709,0.181640625,
709,0.365966796875,
710,0.1265869140625,
710,0.376953125,
711,0.229736328125,
711,0.345458984375,
712,0.22900390625,
712,0.0458984375,
713,0.2115478515625,
713,0.045867919921875,
714,0.212158203125,
714,0.345458984375,
715,0.017059326171875,
715,0.344970703125,
716,0.064453125,
716,0.36572265625,
717,0.064453125,
717,0.348388671875,
718,0.01702880859375,
718,0.32275390625,
719,0.1265869140625,
719,0.376953125,
720,0.1265869140625,
720,0.35595703125,
721,0.181640625,
721,0.365966796875,
722,0.181640625,
722,0.3486328125,
723,0.229736328125,
723,0.345458984375,
724,0.229736328125,
724,0.3232421875,
725,0.0164031982421875,
725,0.046142578125,
726,0.017059326171875,
726,0.344970703125,
727,0.03515625,
727,0.344970703125,
728,0.034515380859375,
728,0.046173095703125,
729,0.0164031982421875,
729,0.046142578125,
730,0.0164031982421875,
730,0.059600830078125,
731,0.22900390625,
731,0.059356689453125,
732,0.22900390625,
732,0.0458984375,
733,0.017059326171875,
733,0.344970703125,
734,0.0164031982421875,
734,0.046142578125,
735,0.22900390625,
735,0.0458984375,
736,0.229736328125,
736,0.345458984375,
737,0.064453125,
737,0.36572265625,
738,0.181640625,
738,0.365966796875,
739,0.1265869140625,
739,0.376953125,
740,0.229736328125,
740,0.345458984375,
741,0.22900390625,
741,0.0458984375,
742,0.2115478515625,
742,0.045867919921875,
743,0.212158203125,
743,0.345458984375,
744,0.017059326171875,
744,0.344970703125,
745,0.064453125,
745,0.36572265625,
746,0.064453125,
746,0.348388671875,
747,0.01702880859375,
747,0.32275390625,
748,0.1265869140625,
748,0.376953125,
749,0.1265869140625,
749,0.35595703125,
750,0.181640625,
750,0.365966796875,
751,0.181640625,
751,0.3486328125,
752,0.229736328125,
752,0.345458984375,
753,0.229736328125,
753,0.3232421875,
754,0.0164031982421875,
754,0.046142578125,
755,0.017059326171875,
755,0.344970703125,
756,0.03515625,
756,0.344970703125,
757,0.034515380859375,
757,0.046173095703125,
758,0.0164031982421875,
758,0.046142578125,
759,0.0164031982421875,
759,0.059600830078125,
760,0.22900390625,
760,0.059356689453125,
761,0.22900390625,
761,0.0458984375,
762,0.017059326171875,
762,0.344970703125,
763,0.0164031982421875,
763,0.046142578125,
764,0.22900390625,
764,0.0458984375,
765,0.229736328125,
765,0.345458984375,
766,0.064453125,
766,0.36572265625,
767,0.181640625,
767,0.365966796875,
768,0.1265869140625,
768,0.376953125,
769,0.229736328125,
769,0.345458984375,
770,0.22900390625,
770,0.0458984375,
771,0.2115478515625,
771,0.045867919921875,
772,0.212158203125,
772,0.345458984375,
773,0.017059326171875,
773,0.344970703125,
774,0.064453125,
774,0.36572265625,
775,0.064453125,
775,0.348388671875,
776,0.01702880859375,
776,0.32275390625,
777,0.1265869140625,
777,0.376953125,
778,0.1265869140625,
778,0.35595703125,
779,0.181640625,
779,0.365966796875,
780,0.181640625,
780,0.3486328125,
781,0.229736328125,
781,0.345458984375,
782,0.229736328125,
782,0.3232421875,
783,0.0164031982421875,
783,0.046142578125,
784,0.017059326171875,
784,0.344970703125,
785,0.03515625,
785,0.344970703125,
786,0.034515380859375,
786,0.046173095703125,
787,0.0164031982421875,
787,0.046142578125,
788,0.0164031982421875,
788,0.059600830078125,
789,0.22900390625,
789,0.059356689453125,
790,0.22900390625,
790,0.0458984375,
791,0.017059326171875,
791,0.344970703125,
792,0.0164031982421875,
792,0.046142578125,
793,0.22900390625,
793,0.0458984375,
794,0.229736328125,
794,0.345458984375,
795,0.064453125,
795,0.36572265625,
796,0.181640625,
796,0.365966796875,
797,0.1265869140625,
797,0.376953125,
798,0.229736328125,
798,0.345458984375,
799,0.22900390625,
799,0.0458984375,
800,0.2115478515625,
800,0.045867919921875,
801,0.212158203125,
801,0.345458984375,
802,0.017059326171875,
802,0.344970703125,
803,0.064453125,
803,0.36572265625,
804,0.064453125,
804,0.348388671875,
805,0.01702880859375,
805,0.32275390625,
806,0.1265869140625,
806,0.376953125,
807,0.1265869140625,
807,0.35595703125,
808,0.181640625,
808,0.365966796875,
809,0.181640625,
809,0.3486328125,
810,0.229736328125,
810,0.345458984375,
811,0.229736328125,
811,0.3232421875,
812,0.0164031982421875,
812,0.046142578125,
813,0.017059326171875,
813,0.344970703125,
814,0.03515625,
814,0.344970703125,
815,0.034515380859375,
815,0.046173095703125,
816,0.0164031982421875,
816,0.046142578125,
817,0.0164031982421875,
817,0.059600830078125,
818,0.22900390625,
818,0.059356689453125,
819,0.22900390625,
819,0.0458984375,
820,0.017059326171875,
820,0.344970703125,
821,0.0164031982421875,
821,0.046142578125,
822,0.22900390625,
822,0.0458984375,
823,0.229736328125,
823,0.345458984375,
824,0.064453125,
824,0.36572265625,
825,0.181640625,
825,0.365966796875,
826,0.1265869140625,
826,0.376953125,
827,0.229736328125,
827,0.345458984375,
828,0.22900390625,
828,0.0458984375,
829,0.2115478515625,
829,0.045867919921875,
830,0.212158203125,
830,0.345458984375,
831,0.017059326171875,
831,0.344970703125,
832,0.064453125,
832,0.36572265625,
833,0.064453125,
833,0.348388671875,
834,0.01702880859375,
834,0.32275390625,
835,0.1265869140625,
835,0.376953125,
836,0.1265869140625,
836,0.35595703125,
837,0.181640625,
837,0.365966796875,
838,0.181640625,
838,0.3486328125,
839,0.229736328125,
839,0.345458984375,
840,0.229736328125,
840,0.3232421875,
841,0.0164031982421875,
841,0.046142578125,
842,0.017059326171875,
842,0.344970703125,
843,0.03515625,
843,0.344970703125,
844,0.034515380859375,
844,0.046173095703125,
845,0.0164031982421875,
845,0.046142578125,
846,0.0164031982421875,
846,0.059600830078125,
847,0.22900390625,
847,0.059356689453125,
848,0.22900390625,
848,0.0458984375,
849,0.017059326171875,
849,0.344970703125,
850,0.0164031982421875,
850,0.046142578125,
851,0.22900390625,
851,0.0458984375,
852,0.229736328125,
852,0.345458984375,
853,0.064453125,
853,0.36572265625,
854,0.181640625,
854,0.365966796875,
855,0.1265869140625,
855,0.376953125,
856,0.229736328125,
856,0.345458984375,
857,0.22900390625,
857,0.0458984375,
858,0.2115478515625,
858,0.045867919921875,
859,0.212158203125,
859,0.345458984375,
860,0.017059326171875,
860,0.344970703125,
861,0.064453125,
861,0.36572265625,
862,0.064453125,
862,0.348388671875,
863,0.01702880859375,
863,0.32275390625,
864,0.1265869140625,
864,0.376953125,
865,0.1265869140625,
865,0.35595703125,
866,0.181640625,
866,0.365966796875,
867,0.181640625,
867,0.3486328125,
868,0.229736328125,
868,0.345458984375,
869,0.229736328125,
869,0.3232421875,
870,0.0164031982421875,
870,0.046142578125,
871,0.017059326171875,
871,0.344970703125,
872,0.03515625,
872,0.344970703125,
873,0.034515380859375,
873,0.046173095703125,
874,0.0164031982421875,
874,0.046142578125,
875,0.0164031982421875,
875,0.059600830078125,
876,0.22900390625,
876,0.059356689453125,
877,0.22900390625,
877,0.0458984375,
878,0.017059326171875,
878,0.344970703125,
879,0.0164031982421875,
879,0.046142578125,
880,0.22900390625,
880,0.0458984375,
881,0.229736328125,
881,0.345458984375,
882,0.064453125,
882,0.36572265625,
883,0.181640625,
883,0.365966796875,
884,0.1265869140625,
884,0.376953125,
885,0.229736328125,
885,0.345458984375,
886,0.22900390625,
886,0.0458984375,
887,0.2115478515625,
887,0.045867919921875,
888,0.212158203125,
888,0.345458984375,
889,0.017059326171875,
889,0.344970703125,
890,0.064453125,
890,0.36572265625,
891,0.064453125,
891,0.348388671875,
892,0.01702880859375,
892,0.32275390625,
893,0.1265869140625,
893,0.376953125,
894,0.1265869140625,
894,0.35595703125,
895,0.181640625,
895,0.365966796875,
896,0.181640625,
896,0.3486328125,
897,0.229736328125,
897,0.345458984375,
898,0.229736328125,
898,0.3232421875,
899,0.0164031982421875,
899,0.046142578125,
900,0.017059326171875,
900,0.344970703125,
901,0.03515625,
901,0.344970703125,
902,0.034515380859375,
902,0.046173095703125,
903,0.0164031982421875,
903,0.046142578125,
904,0.0164031982421875,
904,0.059600830078125,
905,0.22900390625,
905,0.059356689453125,
906,0.22900390625,
906,0.0458984375,
907,0.017059326171875,
907,0.344970703125,
908,0.0164031982421875,
908,0.046142578125,
909,0.22900390625,
909,0.0458984375,
910,0.229736328125,
910,0.345458984375,
911,0.064453125,
911,0.36572265625,
912,0.181640625,
912,0.365966796875,
913,0.1265869140625,
913,0.376953125,
914,0.229736328125,
914,0.345458984375,
915,0.22900390625,
915,0.0458984375,
916,0.2115478515625,
916,0.045867919921875,
917,0.212158203125,
917,0.345458984375,
918,0.017059326171875,
918,0.344970703125,
919,0.064453125,
919,0.36572265625,
920,0.064453125,
920,0.348388671875,
921,0.01702880859375,
921,0.32275390625,
922,0.1265869140625,
922,0.376953125,
923,0.1265869140625,
923,0.35595703125,
924,0.181640625,
924,0.365966796875,
925,0.181640625,
925,0.3486328125,
926,0.229736328125,
926,0.345458984375,
927,0.229736328125,
927,0.3232421875,
928,0.0164031982421875,
928,0.046142578125,
929,0.017059326171875,
929,0.344970703125,
930,0.03515625,
930,0.344970703125,
931,0.034515380859375,
931,0.046173095703125,
932,0.0164031982421875,
932,0.046142578125,
933,0.0164031982421875,
933,0.059600830078125,
934,0.22900390625,
934,0.059356689453125,
935,0.22900390625,
935,0.0458984375,
936,0.22900390625,
936,0.0458984375,
937,0.0164031982421875,
937,0.046142578125,
938,0.017059326171875,
938,0.344970703125,
939,0.064453125,
939,0.36572265625,
940,0.1265869140625,
940,0.376953125,
941,0.181640625,
941,0.365966796875,
942,0.229736328125,
942,0.345458984375,
943,0.229736328125,
943,0.345458984375,
944,0.212158203125,
944,0.345458984375,
945,0.2115478515625,
945,0.045867919921875,
946,0.22900390625,
946,0.0458984375,
947,0.017059326171875,
947,0.344970703125,
948,0.01702880859375,
948,0.32275390625,
949,0.064453125,
949,0.348388671875,
950,0.064453125,
950,0.36572265625,
951,0.1265869140625,
951,0.376953125,
952,0.1265869140625,
952,0.35595703125,
953,0.181640625,
953,0.365966796875,
954,0.181640625,
954,0.3486328125,
955,0.229736328125,
955,0.345458984375,
956,0.229736328125,
956,0.3232421875,
957,0.0164031982421875,
957,0.046142578125,
958,0.034515380859375,
958,0.046173095703125,
959,0.03515625,
959,0.344970703125,
960,0.017059326171875,
960,0.344970703125,
961,0.0164031982421875,
961,0.046142578125,
962,0.22900390625,
962,0.0458984375,
963,0.22900390625,
963,0.059356689453125,
964,0.0164031982421875,
964,0.059600830078125,
965,0.22900390625,
965,0.0458984375,
966,0.0164031982421875,
966,0.046142578125,
967,0.017059326171875,
967,0.344970703125,
968,0.064453125,
968,0.36572265625,
969,0.1265869140625,
969,0.376953125,
970,0.181640625,
970,0.365966796875,
971,0.229736328125,
971,0.345458984375,
972,0.229736328125,
972,0.345458984375,
973,0.212158203125,
973,0.345458984375,
974,0.2115478515625,
974,0.045867919921875,
975,0.22900390625,
975,0.0458984375,
976,0.017059326171875,
976,0.344970703125,
977,0.01702880859375,
977,0.32275390625,
978,0.064453125,
978,0.348388671875,
979,0.064453125,
979,0.36572265625,
980,0.1265869140625,
980,0.376953125,
981,0.1265869140625,
981,0.35595703125,
982,0.181640625,
982,0.365966796875,
983,0.181640625,
983,0.3486328125,
984,0.229736328125,
984,0.345458984375,
985,0.229736328125,
985,0.3232421875,
986,0.0164031982421875,
986,0.046142578125,
987,0.034515380859375,
987,0.046173095703125,
988,0.03515625,
988,0.344970703125,
989,0.017059326171875,
989,0.344970703125,
990,0.0164031982421875,
990,0.046142578125,
991,0.22900390625,
991,0.0458984375,
992,0.22900390625,
992,0.059356689453125,
993,0.0164031982421875,
993,0.059600830078125,
994,0.22900390625,
994,0.0458984375,
995,0.0164031982421875,
995,0.046142578125,
