Index,TEXCOORD2,byte28p
996,0.017059326171875,
996,0.344970703125,
997,0.064453125,
997,0.36572265625,
998,0.1265869140625,
998,0.376953125,
999,0.181640625,
999,0.365966796875,
1000,0.229736328125,
1000,0.345458984375,
1001,0.229736328125,
1001,0.345458984375,
1002,0.212158203125,
1002,0.345458984375,
1003,0.2115478515625,
1003,0.045867919921875,
1004,0.22900390625,
1004,0.0458984375,
1005,0.017059326171875,
1005,0.344970703125,
1006,0.01702880859375,
1006,0.32275390625,
1007,0.064453125,
1007,0.348388671875,
1008,0.064453125,
1008,0.36572265625,
1009,0.1265869140625,
1009,0.376953125,
1010,0.1265869140625,
1010,0.35595703125,
1011,0.181640625,
1011,0.365966796875,
1012,0.181640625,
1012,0.3486328125,
1013,0.229736328125,
1013,0.345458984375,
1014,0.229736328125,
1014,0.3232421875,
1015,0.0164031982421875,
1015,0.046142578125,
1016,0.034515380859375,
1016,0.046173095703125,
1017,0.03515625,
1017,0.344970703125,
1018,0.017059326171875,
1018,0.344970703125,
1019,0.0164031982421875,
1019,0.046142578125,
1020,0.22900390625,
1020,0.0458984375,
1021,0.22900390625,
1021,0.059356689453125,
1022,0.0164031982421875,
1022,0.059600830078125,
1023,0.22900390625,
1023,0.0458984375,
1024,0.0164031982421875,
1024,0.046142578125,
1025,0.017059326171875,
1025,0.344970703125,
1026,0.064453125,
1026,0.36572265625,
1027,0.1265869140625,
1027,0.376953125,
1028,0.181640625,
1028,0.365966796875,
1029,0.229736328125,
1029,0.345458984375,
1030,0.229736328125,
1030,0.345458984375,
1031,0.212158203125,
1031,0.345458984375,
1032,0.2115478515625,
1032,0.045867919921875,
1033,0.22900390625,
1033,0.0458984375,
1034,0.017059326171875,
1034,0.344970703125,
1035,0.01702880859375,
1035,0.32275390625,
1036,0.064453125,
1036,0.348388671875,
1037,0.064453125,
1037,0.36572265625,
1038,0.1265869140625,
1038,0.376953125,
1039,0.1265869140625,
1039,0.35595703125,
1040,0.181640625,
1040,0.365966796875,
1041,0.181640625,
1041,0.3486328125,
1042,0.229736328125,
1042,0.345458984375,
1043,0.229736328125,
1043,0.3232421875,
1044,0.0164031982421875,
1044,0.046142578125,
1045,0.034515380859375,
1045,0.046173095703125,
1046,0.03515625,
1046,0.344970703125,
1047,0.017059326171875,
1047,0.344970703125,
1048,0.0164031982421875,
1048,0.046142578125,
1049,0.22900390625,
1049,0.0458984375,
1050,0.22900390625,
1050,0.059356689453125,
1051,0.0164031982421875,
1051,0.059600830078125,
1052,0.56494140625,
1052,0.06622314453125,
1053,0.3291015625,
1053,0.06622314453125,
1054,0.3291015625,
1054,0.310546875,
1055,0.56494140625,
1055,0.310546875,
1056,0.56494140625,
1056,0.310546875,
1057,0.58544921875,
1057,0.310546875,
1058,0.58544921875,
1058,0.06622314453125,
1059,0.56494140625,
1059,0.06622314453125,
1060,0.3291015625,
1060,0.310546875,
1061,0.3291015625,
1061,0.322998046875,
1062,0.56494140625,
1062,0.322998046875,
1063,0.56494140625,
1063,0.310546875,
1064,0.3291015625,
1064,0.06622314453125,
1065,0.307861328125,
1065,0.06622314453125,
1066,0.308837890625,
1066,0.310546875,
1067,0.3291015625,
1067,0.310546875,
1068,0.56494140625,
1068,0.06622314453125,
1069,0.56494140625,
1069,0.053863525390625,
1070,0.3291015625,
1070,0.053863525390625,
1071,0.3291015625,
1071,0.06622314453125,
1072,0.56494140625,
1072,0.06622314453125,
1073,0.3291015625,
1073,0.06622314453125,
1074,0.3291015625,
1074,0.310546875,
1075,0.56494140625,
1075,0.310546875,
1076,0.56494140625,
1076,0.310546875,
1077,0.58544921875,
1077,0.310546875,
1078,0.58544921875,
1078,0.06622314453125,
1079,0.56494140625,
1079,0.06622314453125,
1080,0.3291015625,
1080,0.310546875,
1081,0.3291015625,
1081,0.322998046875,
1082,0.56494140625,
1082,0.322998046875,
1083,0.56494140625,
1083,0.310546875,
1084,0.3291015625,
1084,0.06622314453125,
1085,0.307861328125,
1085,0.06622314453125,
1086,0.308837890625,
1086,0.310546875,
1087,0.3291015625,
1087,0.310546875,
1088,0.56494140625,
1088,0.06622314453125,
1089,0.56494140625,
1089,0.053863525390625,
1090,0.3291015625,
1090,0.053863525390625,
1091,0.3291015625,
1091,0.06622314453125,
1092,0.22900390625,
1092,0.0458984375,
1093,0.0164031982421875,
1093,0.046142578125,
1094,0.017059326171875,
1094,0.344970703125,
1095,0.064453125,
1095,0.36572265625,
1096,0.1265869140625,
1096,0.376953125,
1097,0.181640625,
1097,0.365966796875,
1098,0.229736328125,
1098,0.345458984375,
1099,0.229736328125,
1099,0.345458984375,
1100,0.212158203125,
1100,0.345458984375,
1101,0.2115478515625,
1101,0.045867919921875,
1102,0.22900390625,
1102,0.0458984375,
1103,0.017059326171875,
1103,0.344970703125,
1104,0.01702880859375,
1104,0.32275390625,
1105,0.064453125,
1105,0.348388671875,
1106,0.064453125,
1106,0.36572265625,
1107,0.1265869140625,
1107,0.376953125,
1108,0.1265869140625,
1108,0.35595703125,
1109,0.181640625,
1109,0.365966796875,
1110,0.181640625,
1110,0.3486328125,
1111,0.229736328125,
1111,0.345458984375,
1112,0.229736328125,
1112,0.3232421875,
1113,0.0164031982421875,
1113,0.046142578125,
1114,0.034515380859375,
1114,0.046173095703125,
1115,0.03515625,
1115,0.344970703125,
1116,0.017059326171875,
1116,0.344970703125,
1117,0.0164031982421875,
1117,0.046142578125,
1118,0.22900390625,
1118,0.0458984375,
1119,0.22900390625,
1119,0.059356689453125,
1120,0.0164031982421875,
1120,0.059600830078125,
1121,0.22900390625,
1121,0.0458984375,
1122,0.0164031982421875,
1122,0.046142578125,
1123,0.017059326171875,
1123,0.344970703125,
1124,0.064453125,
1124,0.36572265625,
1125,0.1265869140625,
1125,0.376953125,
1126,0.181640625,
1126,0.365966796875,
1127,0.229736328125,
1127,0.345458984375,
1128,0.229736328125,
1128,0.345458984375,
1129,0.212158203125,
1129,0.345458984375,
1130,0.2115478515625,
1130,0.045867919921875,
1131,0.22900390625,
1131,0.0458984375,
1132,0.017059326171875,
1132,0.344970703125,
1133,0.01702880859375,
1133,0.32275390625,
1134,0.064453125,
1134,0.348388671875,
1135,0.064453125,
1135,0.36572265625,
1136,0.1265869140625,
1136,0.376953125,
1137,0.1265869140625,
1137,0.35595703125,
1138,0.181640625,
1138,0.365966796875,
1139,0.181640625,
1139,0.3486328125,
1140,0.229736328125,
1140,0.345458984375,
1141,0.229736328125,
1141,0.3232421875,
1142,0.0164031982421875,
1142,0.046142578125,
1143,0.034515380859375,
1143,0.046173095703125,
1144,0.03515625,
1144,0.344970703125,
1145,0.017059326171875,
1145,0.344970703125,
1146,0.0164031982421875,
1146,0.046142578125,
1147,0.22900390625,
1147,0.0458984375,
1148,0.22900390625,
1148,0.059356689453125,
1149,0.0164031982421875,
1149,0.059600830078125,
1150,0.22900390625,
1150,0.0458984375,
1151,0.0164031982421875,
1151,0.046142578125,
1152,0.017059326171875,
1152,0.344970703125,
1153,0.064453125,
1153,0.36572265625,
1154,0.1265869140625,
1154,0.376953125,
1155,0.181640625,
1155,0.365966796875,
1156,0.229736328125,
1156,0.345458984375,
1157,0.229736328125,
1157,0.345458984375,
1158,0.212158203125,
1158,0.345458984375,
1159,0.2115478515625,
1159,0.045867919921875,
1160,0.22900390625,
1160,0.0458984375,
1161,0.017059326171875,
1161,0.344970703125,
1162,0.01702880859375,
1162,0.32275390625,
1163,0.064453125,
1163,0.348388671875,
1164,0.064453125,
1164,0.36572265625,
1165,0.1265869140625,
1165,0.376953125,
1166,0.1265869140625,
1166,0.35595703125,
1167,0.181640625,
1167,0.365966796875,
1168,0.181640625,
1168,0.3486328125,
1169,0.229736328125,
1169,0.345458984375,
1170,0.229736328125,
1170,0.3232421875,
1171,0.0164031982421875,
1171,0.046142578125,
1172,0.034515380859375,
1172,0.046173095703125,
1173,0.03515625,
1173,0.344970703125,
1174,0.017059326171875,
1174,0.344970703125,
1175,0.0164031982421875,
1175,0.046142578125,
1176,0.22900390625,
1176,0.0458984375,
1177,0.22900390625,
1177,0.059356689453125,
1178,0.0164031982421875,
1178,0.059600830078125,
1179,0.22900390625,
1179,0.0458984375,
1180,0.0164031982421875,
1180,0.046142578125,
1181,0.017059326171875,
1181,0.344970703125,
1182,0.064453125,
1182,0.36572265625,
1183,0.1265869140625,
1183,0.376953125,
1184,0.181640625,
1184,0.365966796875,
1185,0.229736328125,
1185,0.345458984375,
1186,0.229736328125,
1186,0.345458984375,
1187,0.212158203125,
1187,0.345458984375,
1188,0.2115478515625,
1188,0.045867919921875,
1189,0.22900390625,
1189,0.0458984375,
1190,0.017059326171875,
1190,0.344970703125,
1191,0.01702880859375,
1191,0.32275390625,
1192,0.064453125,
1192,0.348388671875,
1193,0.064453125,
1193,0.36572265625,
1194,0.1265869140625,
1194,0.376953125,
1195,0.1265869140625,
1195,0.35595703125,
1196,0.181640625,
1196,0.365966796875,
1197,0.181640625,
1197,0.3486328125,
1198,0.229736328125,
1198,0.345458984375,
1199,0.229736328125,
1199,0.3232421875,
1200,0.0164031982421875,
1200,0.046142578125,
1201,0.034515380859375,
1201,0.046173095703125,
1202,0.03515625,
1202,0.344970703125,
1203,0.017059326171875,
1203,0.344970703125,
1204,0.0164031982421875,
1204,0.046142578125,
1205,0.22900390625,
1205,0.0458984375,
1206,0.22900390625,
1206,0.059356689453125,
1207,0.0164031982421875,
1207,0.059600830078125,
1208,0.56494140625,
1208,0.06622314453125,
1209,0.3291015625,
1209,0.06622314453125,
1210,0.3291015625,
1210,0.310546875,
1211,0.56494140625,
1211,0.310546875,
1212,0.56494140625,
1212,0.310546875,
1213,0.58544921875,
1213,0.310546875,
1214,0.58544921875,
1214,0.06622314453125,
1215,0.56494140625,
1215,0.06622314453125,
1216,0.3291015625,
1216,0.310546875,
1217,0.3291015625,
1217,0.322998046875,
1218,0.56494140625,
1218,0.322998046875,
1219,0.56494140625,
1219,0.310546875,
1220,0.3291015625,
1220,0.06622314453125,
1221,0.307861328125,
1221,0.06622314453125,
1222,0.308837890625,
1222,0.310546875,
1223,0.3291015625,
1223,0.310546875,
1224,0.56494140625,
1224,0.06622314453125,
1225,0.56494140625,
1225,0.053863525390625,
1226,0.3291015625,
1226,0.053863525390625,
1227,0.3291015625,
1227,0.06622314453125,
1228,0.56494140625,
1228,0.06622314453125,
1229,0.3291015625,
1229,0.06622314453125,
1230,0.3291015625,
1230,0.310546875,
1231,0.56494140625,
1231,0.310546875,
1232,0.56494140625,
1232,0.310546875,
1233,0.58544921875,
1233,0.310546875,
1234,0.58544921875,
1234,0.06622314453125,
1235,0.56494140625,
1235,0.06622314453125,
1236,0.3291015625,
1236,0.310546875,
1237,0.3291015625,
1237,0.322998046875,
1238,0.56494140625,
1238,0.322998046875,
1239,0.56494140625,
1239,0.310546875,
1240,0.3291015625,
1240,0.06622314453125,
1241,0.307861328125,
1241,0.06622314453125,
1242,0.308837890625,
1242,0.310546875,
1243,0.3291015625,
1243,0.310546875,
1244,0.56494140625,
1244,0.06622314453125,
1245,0.56494140625,
1245,0.053863525390625,
1246,0.3291015625,
1246,0.053863525390625,
1247,0.3291015625,
1247,0.06622314453125,
1248,0.22900390625,
1248,0.0458984375,
1249,0.0164031982421875,
1249,0.046142578125,
1250,0.017059326171875,
1250,0.344970703125,
1251,0.064453125,
1251,0.36572265625,
1252,0.1265869140625,
1252,0.376953125,
1253,0.181640625,
1253,0.365966796875,
1254,0.229736328125,
1254,0.345458984375,
1255,0.229736328125,
1255,0.345458984375,
1256,0.212158203125,
1256,0.345458984375,
1257,0.2115478515625,
1257,0.045867919921875,
1258,0.22900390625,
1258,0.0458984375,
1259,0.017059326171875,
1259,0.344970703125,
1260,0.01702880859375,
1260,0.32275390625,
1261,0.064453125,
1261,0.348388671875,
1262,0.064453125,
1262,0.36572265625,
1263,0.1265869140625,
1263,0.376953125,
1264,0.1265869140625,
1264,0.35595703125,
1265,0.181640625,
1265,0.365966796875,
1266,0.181640625,
1266,0.3486328125,
1267,0.229736328125,
1267,0.345458984375,
1268,0.229736328125,
1268,0.3232421875,
1269,0.0164031982421875,
1269,0.046142578125,
1270,0.034515380859375,
1270,0.046173095703125,
1271,0.03515625,
1271,0.344970703125,
1272,0.017059326171875,
1272,0.344970703125,
1273,0.0164031982421875,
1273,0.046142578125,
1274,0.22900390625,
1274,0.0458984375,
1275,0.22900390625,
1275,0.059356689453125,
1276,0.0164031982421875,
1276,0.059600830078125,
1277,0.22900390625,
1277,0.0458984375,
1278,0.0164031982421875,
1278,0.046142578125,
1279,0.017059326171875,
1279,0.344970703125,
1280,0.064453125,
1280,0.36572265625,
1281,0.1265869140625,
1281,0.376953125,
1282,0.181640625,
1282,0.365966796875,
1283,0.229736328125,
1283,0.345458984375,
1284,0.229736328125,
1284,0.345458984375,
1285,0.212158203125,
1285,0.345458984375,
1286,0.2115478515625,
1286,0.045867919921875,
1287,0.22900390625,
1287,0.0458984375,
1288,0.017059326171875,
1288,0.344970703125,
1289,0.01702880859375,
1289,0.32275390625,
1290,0.064453125,
1290,0.348388671875,
1291,0.064453125,
1291,0.36572265625,
1292,0.1265869140625,
1292,0.376953125,
1293,0.1265869140625,
1293,0.35595703125,
1294,0.181640625,
1294,0.365966796875,
1295,0.181640625,
1295,0.3486328125,
1296,0.229736328125,
1296,0.345458984375,
1297,0.229736328125,
1297,0.3232421875,
1298,0.0164031982421875,
1298,0.046142578125,
1299,0.034515380859375,
1299,0.046173095703125,
1300,0.03515625,
1300,0.344970703125,
1301,0.017059326171875,
1301,0.344970703125,
1302,0.0164031982421875,
1302,0.046142578125,
1303,0.22900390625,
1303,0.0458984375,
1304,0.22900390625,
1304,0.059356689453125,
1305,0.0164031982421875,
1305,0.059600830078125,
1306,0.56494140625,
1306,0.06622314453125,
1307,0.3291015625,
1307,0.06622314453125,
1308,0.3291015625,
1308,0.310546875,
1309,0.56494140625,
1309,0.310546875,
1310,0.56494140625,
1310,0.310546875,
1311,0.58544921875,
1311,0.310546875,
1312,0.58544921875,
1312,0.06622314453125,
1313,0.56494140625,
1313,0.06622314453125,
1314,0.3291015625,
1314,0.310546875,
1315,0.3291015625,
1315,0.322998046875,
1316,0.56494140625,
1316,0.322998046875,
1317,0.56494140625,
1317,0.310546875,
1318,0.3291015625,
1318,0.06622314453125,
1319,0.307861328125,
1319,0.06622314453125,
1320,0.308837890625,
1320,0.310546875,
1321,0.3291015625,
1321,0.310546875,
1322,0.56494140625,
1322,0.06622314453125,
1323,0.56494140625,
1323,0.053863525390625,
1324,0.3291015625,
1324,0.053863525390625,
1325,0.3291015625,
1325,0.06622314453125,
1326,0.56494140625,
1326,0.06622314453125,
1327,0.3291015625,
1327,0.06622314453125,
1328,0.3291015625,
1328,0.310546875,
1329,0.56494140625,
1329,0.310546875,
1330,0.56494140625,
1330,0.310546875,
1331,0.58544921875,
1331,0.310546875,
1332,0.58544921875,
1332,0.06622314453125,
1333,0.56494140625,
1333,0.06622314453125,
1334,0.3291015625,
1334,0.310546875,
1335,0.3291015625,
1335,0.322998046875,
1336,0.56494140625,
1336,0.322998046875,
1337,0.56494140625,
1337,0.310546875,
1338,0.3291015625,
1338,0.06622314453125,
1339,0.307861328125,
1339,0.06622314453125,
1340,0.308837890625,
1340,0.310546875,
1341,0.3291015625,
1341,0.310546875,
1342,0.56494140625,
1342,0.06622314453125,
1343,0.56494140625,
1343,0.053863525390625,
1344,0.3291015625,
1344,0.053863525390625,
1345,0.3291015625,
1345,0.06622314453125,
1346,0.22900390625,
1346,0.0458984375,
1347,0.0164031982421875,
1347,0.046142578125,
1348,0.017059326171875,
1348,0.344970703125,
1349,0.064453125,
1349,0.36572265625,
1350,0.1265869140625,
1350,0.376953125,
1351,0.181640625,
1351,0.365966796875,
1352,0.229736328125,
1352,0.345458984375,
1353,0.229736328125,
1353,0.345458984375,
1354,0.212158203125,
1354,0.345458984375,
1355,0.2115478515625,
1355,0.045867919921875,
1356,0.22900390625,
1356,0.0458984375,
1357,0.017059326171875,
1357,0.344970703125,
1358,0.01702880859375,
1358,0.32275390625,
1359,0.064453125,
1359,0.348388671875,
1360,0.064453125,
1360,0.36572265625,
1361,0.1265869140625,
1361,0.376953125,
1362,0.1265869140625,
1362,0.35595703125,
1363,0.181640625,
1363,0.365966796875,
1364,0.181640625,
1364,0.3486328125,
1365,0.229736328125,
1365,0.345458984375,
1366,0.229736328125,
1366,0.3232421875,
1367,0.0164031982421875,
1367,0.046142578125,
1368,0.034515380859375,
1368,0.046173095703125,
1369,0.03515625,
1369,0.344970703125,
1370,0.017059326171875,
1370,0.344970703125,
1371,0.0164031982421875,
1371,0.046142578125,
1372,0.22900390625,
1372,0.0458984375,
1373,0.22900390625,
1373,0.059356689453125,
1374,0.0164031982421875,
1374,0.059600830078125,
1375,0.22900390625,
1375,0.0458984375,
1376,0.0164031982421875,
1376,0.046142578125,
1377,0.017059326171875,
1377,0.344970703125,
1378,0.064453125,
1378,0.36572265625,
1379,0.1265869140625,
1379,0.376953125,
1380,0.181640625,
1380,0.365966796875,
1381,0.229736328125,
1381,0.345458984375,
1382,0.229736328125,
1382,0.345458984375,
1383,0.212158203125,
1383,0.345458984375,
1384,0.2115478515625,
1384,0.045867919921875,
1385,0.22900390625,
1385,0.0458984375,
1386,0.017059326171875,
1386,0.344970703125,
1387,0.01702880859375,
1387,0.32275390625,
1388,0.064453125,
1388,0.348388671875,
1389,0.064453125,
1389,0.36572265625,
1390,0.1265869140625,
1390,0.376953125,
1391,0.1265869140625,
1391,0.35595703125,
1392,0.181640625,
1392,0.365966796875,
1393,0.181640625,
1393,0.3486328125,
1394,0.229736328125,
1394,0.345458984375,
1395,0.229736328125,
1395,0.3232421875,
1396,0.0164031982421875,
1396,0.046142578125,
1397,0.034515380859375,
1397,0.046173095703125,
1398,0.03515625,
1398,0.344970703125,
1399,0.017059326171875,
1399,0.344970703125,
1400,0.0164031982421875,
1400,0.046142578125,
1401,0.22900390625,
1401,0.0458984375,
1402,0.22900390625,
1402,0.059356689453125,
1403,0.0164031982421875,
1403,0.059600830078125,
1404,0.56494140625,
1404,0.06622314453125,
1405,0.3291015625,
1405,0.06622314453125,
1406,0.3291015625,
1406,0.310546875,
1407,0.56494140625,
1407,0.310546875,
1408,0.56494140625,
1408,0.310546875,
1409,0.58544921875,
1409,0.310546875,
1410,0.58544921875,
1410,0.06622314453125,
1411,0.56494140625,
1411,0.06622314453125,
1412,0.3291015625,
1412,0.310546875,
1413,0.3291015625,
1413,0.322998046875,
1414,0.56494140625,
1414,0.322998046875,
1415,0.56494140625,
1415,0.310546875,
1416,0.3291015625,
1416,0.06622314453125,
1417,0.307861328125,
1417,0.06622314453125,
1418,0.308837890625,
1418,0.310546875,
1419,0.3291015625,
1419,0.310546875,
1420,0.56494140625,
1420,0.06622314453125,
1421,0.56494140625,
1421,0.053863525390625,
1422,0.3291015625,
1422,0.053863525390625,
1423,0.3291015625,
1423,0.06622314453125,
1424,0.56494140625,
1424,0.06622314453125,
1425,0.3291015625,
1425,0.06622314453125,
1426,0.3291015625,
1426,0.310546875,
1427,0.56494140625,
1427,0.310546875,
1428,0.56494140625,
1428,0.310546875,
1429,0.58544921875,
1429,0.310546875,
1430,0.58544921875,
1430,0.06622314453125,
1431,0.56494140625,
1431,0.06622314453125,
1432,0.3291015625,
1432,0.310546875,
1433,0.3291015625,
1433,0.322998046875,
1434,0.56494140625,
1434,0.322998046875,
1435,0.56494140625,
1435,0.310546875,
1436,0.3291015625,
1436,0.06622314453125,
1437,0.307861328125,
1437,0.06622314453125,
1438,0.308837890625,
1438,0.310546875,
1439,0.3291015625,
1439,0.310546875,
1440,0.56494140625,
1440,0.06622314453125,
1441,0.56494140625,
1441,0.053863525390625,
1442,0.3291015625,
1442,0.053863525390625,
1443,0.3291015625,
1443,0.06622314453125,
1444,0.56494140625,
1444,0.06622314453125,
1445,0.3291015625,
1445,0.06622314453125,
1446,0.3291015625,
1446,0.310546875,
1447,0.56494140625,
1447,0.310546875,
1448,0.56494140625,
1448,0.310546875,
1449,0.58544921875,
1449,0.310546875,
1450,0.58544921875,
1450,0.06622314453125,
1451,0.56494140625,
1451,0.06622314453125,
1452,0.3291015625,
1452,0.310546875,
1453,0.3291015625,
1453,0.322998046875,
1454,0.56494140625,
1454,0.322998046875,
1455,0.56494140625,
1455,0.310546875,
1456,0.3291015625,
1456,0.06622314453125,
1457,0.307861328125,
1457,0.06622314453125,
1458,0.308837890625,
1458,0.310546875,
1459,0.3291015625,
1459,0.310546875,
1460,0.56494140625,
1460,0.06622314453125,
1461,0.56494140625,
1461,0.053863525390625,
1462,0.3291015625,
1462,0.053863525390625,
1463,0.3291015625,
1463,0.06622314453125,
1464,0.56494140625,
1464,0.06622314453125,
1465,0.3291015625,
1465,0.06622314453125,
1466,0.3291015625,
1466,0.310546875,
1467,0.56494140625,
1467,0.310546875,
1468,0.56494140625,
1468,0.310546875,
1469,0.58544921875,
1469,0.310546875,
1470,0.58544921875,
